;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/15/2016 8:46:56 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0B02	0x4D71    LDR	R5, [PC, #452]
0x0B04	0x4C71    LDR	R4, [PC, #452]
0x0B06	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0B08	0x9C09    LDR	R4, [SP, #36]
0x0B0A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0B0C	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0B0E	0x4C70    LDR	R4, [PC, #448]
0x0B10	0x42A0    CMP	R0, R4
0x0B12	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0B14	0x2501    MOVS	R5, #1
0x0B16	0xB26D    SXTB	R5, R5
0x0B18	0x4C6E    LDR	R4, [PC, #440]
0x0B1A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0B1C	0x4D6E    LDR	R5, [PC, #440]
0x0B1E	0x4C65    LDR	R4, [PC, #404]
0x0B20	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x0B22	0x4D6E    LDR	R5, [PC, #440]
0x0B24	0x4C65    LDR	R4, [PC, #404]
0x0B26	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0B28	0x4D6D    LDR	R5, [PC, #436]
0x0B2A	0x4C66    LDR	R4, [PC, #408]
0x0B2C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x0B2E	0x4D6D    LDR	R5, [PC, #436]
0x0B30	0x4C66    LDR	R4, [PC, #408]
0x0B32	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x0B34	0x9C08    LDR	R4, [SP, #32]
0x0B36	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0B38	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x0B3A	0x4C6B    LDR	R4, [PC, #428]
0x0B3C	0x42A0    CMP	R0, R4
0x0B3E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0B40	0x2501    MOVS	R5, #1
0x0B42	0xB26D    SXTB	R5, R5
0x0B44	0x4C69    LDR	R4, [PC, #420]
0x0B46	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x0B48	0x4D69    LDR	R5, [PC, #420]
0x0B4A	0x4C5A    LDR	R4, [PC, #360]
0x0B4C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x0B4E	0x4D69    LDR	R5, [PC, #420]
0x0B50	0x4C5A    LDR	R4, [PC, #360]
0x0B52	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x0B54	0x4D68    LDR	R5, [PC, #416]
0x0B56	0x4C5B    LDR	R4, [PC, #364]
0x0B58	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x0B5A	0x4D68    LDR	R5, [PC, #416]
0x0B5C	0x4C5B    LDR	R4, [PC, #364]
0x0B5E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x0B60	0x9C08    LDR	R4, [SP, #32]
0x0B62	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x0B64	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x0B66	0x4C66    LDR	R4, [PC, #408]
0x0B68	0x42A0    CMP	R0, R4
0x0B6A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x0B6C	0x2501    MOVS	R5, #1
0x0B6E	0xB26D    SXTB	R5, R5
0x0B70	0x4C64    LDR	R4, [PC, #400]
0x0B72	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x0B74	0x4D64    LDR	R5, [PC, #400]
0x0B76	0x4C4F    LDR	R4, [PC, #316]
0x0B78	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x0B7A	0x4D64    LDR	R5, [PC, #400]
0x0B7C	0x4C4F    LDR	R4, [PC, #316]
0x0B7E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x0B80	0x4D63    LDR	R5, [PC, #396]
0x0B82	0x4C50    LDR	R4, [PC, #320]
0x0B84	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x0B86	0x4D63    LDR	R5, [PC, #396]
0x0B88	0x4C50    LDR	R4, [PC, #320]
0x0B8A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x0B8C	0x9C08    LDR	R4, [SP, #32]
0x0B8E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0B90	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x0B92	0x4C61    LDR	R4, [PC, #388]
0x0B94	0x42A0    CMP	R0, R4
0x0B96	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0B98	0x2501    MOVS	R5, #1
0x0B9A	0xB26D    SXTB	R5, R5
0x0B9C	0x4C5F    LDR	R4, [PC, #380]
0x0B9E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0BA0	0x4D5F    LDR	R5, [PC, #380]
0x0BA2	0x4C44    LDR	R4, [PC, #272]
0x0BA4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x0BA6	0x4D5F    LDR	R5, [PC, #380]
0x0BA8	0x4C44    LDR	R4, [PC, #272]
0x0BAA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0BAC	0x4D5E    LDR	R5, [PC, #376]
0x0BAE	0x4C45    LDR	R4, [PC, #276]
0x0BB0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x0BB2	0x4D5E    LDR	R5, [PC, #376]
0x0BB4	0x4C45    LDR	R4, [PC, #276]
0x0BB6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0BB8	0x9C08    LDR	R4, [SP, #32]
0x0BBA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0BBC	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x0BBE	0x4C5C    LDR	R4, [PC, #368]
0x0BC0	0x42A0    CMP	R0, R4
0x0BC2	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0BC4	0x2501    MOVS	R5, #1
0x0BC6	0xB26D    SXTB	R5, R5
0x0BC8	0x4C5A    LDR	R4, [PC, #360]
0x0BCA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0BCC	0x4D5A    LDR	R5, [PC, #360]
0x0BCE	0x4C39    LDR	R4, [PC, #228]
0x0BD0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x0BD2	0x4D5A    LDR	R5, [PC, #360]
0x0BD4	0x4C39    LDR	R4, [PC, #228]
0x0BD6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0BD8	0x4D59    LDR	R5, [PC, #356]
0x0BDA	0x4C3A    LDR	R4, [PC, #232]
0x0BDC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x0BDE	0x4D59    LDR	R5, [PC, #356]
0x0BE0	0x4C3A    LDR	R4, [PC, #232]
0x0BE2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x0BE4	0x9C09    LDR	R4, [SP, #36]
0x0BE6	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0BE8	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x0BEC	0xF8AD2008  STRH	R2, [SP, #8]
0x0BF0	0x9103    STR	R1, [SP, #12]
0x0BF2	0x9004    STR	R0, [SP, #16]
0x0BF4	0x4630    MOV	R0, R6
0x0BF6	0xF7FFFD6D  BL	_GPIO_Alternate_Function_Enable+0
0x0BFA	0x9804    LDR	R0, [SP, #16]
0x0BFC	0x9903    LDR	R1, [SP, #12]
0x0BFE	0xF8BD2008  LDRH	R2, [SP, #8]
0x0C02	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x0C06	0xF2000510  ADDW	R5, R0, #16
0x0C0A	0x2400    MOVS	R4, #0
0x0C0C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x0C0E	0xF2000510  ADDW	R5, R0, #16
0x0C12	0x682C    LDR	R4, [R5, #0]
0x0C14	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x0C16	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0C18	0xF200050C  ADDW	R5, R0, #12
0x0C1C	0x2400    MOVS	R4, #0
0x0C1E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0C20	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x0C22	0xF4426280  ORR	R2, R2, #1024
0x0C26	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0C28	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x0C2A	0xF200050C  ADDW	R5, R0, #12
0x0C2E	0x682C    LDR	R4, [R5, #0]
0x0C30	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x0C32	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x0C34	0xF200060C  ADDW	R6, R0, #12
0x0C38	0x2501    MOVS	R5, #1
0x0C3A	0x6834    LDR	R4, [R6, #0]
0x0C3C	0xF365344D  BFI	R4, R5, #13, #1
0x0C40	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x0C42	0xF200060C  ADDW	R6, R0, #12
0x0C46	0x2501    MOVS	R5, #1
0x0C48	0x6834    LDR	R4, [R6, #0]
0x0C4A	0xF36504C3  BFI	R4, R5, #3, #1
0x0C4E	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x0C50	0xF200060C  ADDW	R6, R0, #12
0x0C54	0x2501    MOVS	R5, #1
0x0C56	0x6834    LDR	R4, [R6, #0]
0x0C58	0xF3650482  BFI	R4, R5, #2, #1
0x0C5C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x0C5E	0xF2000514  ADDW	R5, R0, #20
0x0C62	0x2400    MOVS	R4, #0
0x0C64	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x0C66	0x9D05    LDR	R5, [SP, #20]
0x0C68	0x2419    MOVS	R4, #25
0x0C6A	0x4365    MULS	R5, R4, R5
0x0C6C	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x0C6E	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x0C72	0x2464    MOVS	R4, #100
0x0C74	0xFBB7F4F4  UDIV	R4, R7, R4
0x0C78	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x0C7A	0x0935    LSRS	R5, R6, #4
0x0C7C	0x2464    MOVS	R4, #100
0x0C7E	0x436C    MULS	R4, R5, R4
0x0C80	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x0C82	0x0124    LSLS	R4, R4, #4
0x0C84	0xF2040532  ADDW	R5, R4, #50
0x0C88	0x2464    MOVS	R4, #100
0x0C8A	0xFBB5F4F4  UDIV	R4, R5, R4
0x0C8E	0xF004040F  AND	R4, R4, #15
0x0C92	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x0C96	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x0C9A	0xB2A4    UXTH	R4, R4
0x0C9C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x0C9E	0xF8DDE000  LDR	LR, [SP, #0]
0x0CA2	0xB00B    ADD	SP, SP, #44
0x0CA4	0x4770    BX	LR
0x0CA6	0xBF00    NOP
0x0CA8	0x10004001  	USART1_SR+0
0x0CAC	0x08904247  	RCC_APB2ENR+0
0x0CB0	0x06190000  	_UART1_Write+0
0x0CB4	0x03C02000  	_UART_Wr_Ptr+0
0x0CB8	0xFFFFFFFF  	_UART1_Read+0
0x0CBC	0x03C42000  	_UART_Rd_Ptr+0
0x0CC0	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0CC4	0x03C82000  	_UART_Rdy_Ptr+0
0x0CC8	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0CCC	0x03CC2000  	_UART_Tx_Idle_Ptr+0
0x0CD0	0x44004000  	USART2_SR+0
0x0CD4	0x08444247  	RCC_APB1ENR+0
0x0CD8	0x05FD0000  	_UART2_Write+0
0x0CDC	0xFFFFFFFF  	_UART2_Read+0
0x0CE0	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0CE4	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0CE8	0x48004000  	USART3_SR+0
0x0CEC	0x08484247  	RCC_APB1ENR+0
0x0CF0	0x06350000  	_UART3_Write+0
0x0CF4	0xFFFFFFFF  	_UART3_Read+0
0x0CF8	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0CFC	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0D00	0x4C004000  	UART4_SR+0
0x0D04	0x084C4247  	RCC_APB1ENR+0
0x0D08	0x058D0000  	_UART4_Write+0
0x0D0C	0xFFFFFFFF  	_UART4_Read+0
0x0D10	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0D14	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0D18	0x50004000  	UART5_SR+0
0x0D1C	0x08504247  	RCC_APB1ENR+0
0x0D20	0x05A90000  	_UART5_Write+0
0x0D24	0xFFFFFFFF  	_UART5_Read+0
0x0D28	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0D2C	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x0D30	0x14004001  	USART6_SR+0
0x0D34	0x08944247  	RCC_APB2ENR+0
0x0D38	0x05C50000  	_UART6_Write+0
0x0D3C	0xFFFFFFFF  	_UART6_Read+0
0x0D40	0xFFFFFFFF  	_UART6_Data_Ready+0
0x0D44	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0650	0xB082    SUB	SP, SP, #8
0x0652	0xF8CDE000  STR	LR, [SP, #0]
0x0656	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x0658	0x4619    MOV	R1, R3
0x065A	0x9101    STR	R1, [SP, #4]
0x065C	0xF7FFFF10  BL	_Get_Fosc_kHz+0
0x0660	0xF24031E8  MOVW	R1, #1000
0x0664	0xFB00F201  MUL	R2, R0, R1
0x0668	0x9901    LDR	R1, [SP, #4]
0x066A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x066C	0x4917    LDR	R1, [PC, #92]
0x066E	0x6809    LDR	R1, [R1, #0]
0x0670	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x0674	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x0676	0x4916    LDR	R1, [PC, #88]
0x0678	0x1889    ADDS	R1, R1, R2
0x067A	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x067C	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x067E	0x1D1A    ADDS	R2, R3, #4
0x0680	0x6819    LDR	R1, [R3, #0]
0x0682	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0684	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x0686	0x4911    LDR	R1, [PC, #68]
0x0688	0x6809    LDR	R1, [R1, #0]
0x068A	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x068E	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x0690	0x490F    LDR	R1, [PC, #60]
0x0692	0x1889    ADDS	R1, R1, R2
0x0694	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0696	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x0698	0xF2030208  ADDW	R2, R3, #8
0x069C	0x1D19    ADDS	R1, R3, #4
0x069E	0x6809    LDR	R1, [R1, #0]
0x06A0	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x06A2	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x06A4	0x4909    LDR	R1, [PC, #36]
0x06A6	0x6809    LDR	R1, [R1, #0]
0x06A8	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x06AC	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x06AE	0x4908    LDR	R1, [PC, #32]
0x06B0	0x1889    ADDS	R1, R1, R2
0x06B2	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x06B4	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x06B6	0xF203020C  ADDW	R2, R3, #12
0x06BA	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x06BC	0x6809    LDR	R1, [R1, #0]
0x06BE	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x06C0	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x06C2	0xF8DDE000  LDR	LR, [SP, #0]
0x06C6	0xB002    ADD	SP, SP, #8
0x06C8	0x4770    BX	LR
0x06CA	0xBF00    NOP
0x06CC	0x38084002  	RCC_CFGR+0
0x06D0	0x01EC2000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
0x0480	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0482	0x4802    LDR	R0, [PC, #8]
0x0484	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0486	0xB001    ADD	SP, SP, #4
0x0488	0x4770    BX	LR
0x048A	0xBF00    NOP
0x048C	0x03B82000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x06D4	0xB083    SUB	SP, SP, #12
0x06D6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x06DA	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x06DC	0x00A1    LSLS	R1, R4, #2
0x06DE	0x1841    ADDS	R1, R0, R1
0x06E0	0x6809    LDR	R1, [R1, #0]
0x06E2	0xF1B13FFF  CMP	R1, #-1
0x06E6	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x06E8	0xF2000134  ADDW	R1, R0, #52
0x06EC	0x00A3    LSLS	R3, R4, #2
0x06EE	0x18C9    ADDS	R1, R1, R3
0x06F0	0x6809    LDR	R1, [R1, #0]
0x06F2	0x460A    MOV	R2, R1
0x06F4	0x18C1    ADDS	R1, R0, R3
0x06F6	0x6809    LDR	R1, [R1, #0]
0x06F8	0x9001    STR	R0, [SP, #4]
0x06FA	0xF8AD4008  STRH	R4, [SP, #8]
0x06FE	0x4608    MOV	R0, R1
0x0700	0x4611    MOV	R1, R2
0x0702	0xF7FFFEC5  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x0706	0xF8BD4008  LDRH	R4, [SP, #8]
0x070A	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x070C	0x1C64    ADDS	R4, R4, #1
0x070E	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x0710	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0712	0xF8DDE000  LDR	LR, [SP, #0]
0x0716	0xB003    ADD	SP, SP, #12
0x0718	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0490	0xB083    SUB	SP, SP, #12
0x0492	0xF8CDE000  STR	LR, [SP, #0]
0x0496	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x0498	0xF00403FF  AND	R3, R4, #255
0x049C	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x049E	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x04A0	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x04A4	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x04A6	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x04A8	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x04AC	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x04AE	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x04B0	0x4A2D    LDR	R2, [PC, #180]
0x04B2	0x9202    STR	R2, [SP, #8]
0x04B4	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x04B6	0x4A2D    LDR	R2, [PC, #180]
0x04B8	0x9202    STR	R2, [SP, #8]
0x04BA	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x04BC	0x4A2C    LDR	R2, [PC, #176]
0x04BE	0x9202    STR	R2, [SP, #8]
0x04C0	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x04C2	0x4A2C    LDR	R2, [PC, #176]
0x04C4	0x9202    STR	R2, [SP, #8]
0x04C6	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x04C8	0x4A2B    LDR	R2, [PC, #172]
0x04CA	0x9202    STR	R2, [SP, #8]
0x04CC	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x04CE	0x4A2B    LDR	R2, [PC, #172]
0x04D0	0x9202    STR	R2, [SP, #8]
0x04D2	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x04D4	0x4A2A    LDR	R2, [PC, #168]
0x04D6	0x9202    STR	R2, [SP, #8]
0x04D8	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x04DA	0x4A2A    LDR	R2, [PC, #168]
0x04DC	0x9202    STR	R2, [SP, #8]
0x04DE	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x04E0	0x4A29    LDR	R2, [PC, #164]
