;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/23/2016 4:03:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0534	0xB082    SUB	SP, SP, #8
0x0536	0xF8CDE000  STR	LR, [SP, #0]
0x053A	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x053C	0x4619    MOV	R1, R3
0x053E	0x9101    STR	R1, [SP, #4]
0x0540	0xF7FFFEC4  BL	_Get_Fosc_kHz+0
0x0544	0xF24031E8  MOVW	R1, #1000
0x0548	0xFB00F201  MUL	R2, R0, R1
0x054C	0x9901    LDR	R1, [SP, #4]
0x054E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x0550	0x4917    LDR	R1, [PC, #92]
0x0552	0x6809    LDR	R1, [R1, #0]
0x0554	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x0558	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x055A	0x4916    LDR	R1, [PC, #88]
0x055C	0x1889    ADDS	R1, R1, R2
0x055E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0560	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x0562	0x1D1A    ADDS	R2, R3, #4
0x0564	0x6819    LDR	R1, [R3, #0]
0x0566	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0568	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x056A	0x4911    LDR	R1, [PC, #68]
0x056C	0x6809    LDR	R1, [R1, #0]
0x056E	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x0572	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x0574	0x490F    LDR	R1, [PC, #60]
0x0576	0x1889    ADDS	R1, R1, R2
0x0578	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x057A	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x057C	0xF2030208  ADDW	R2, R3, #8
0x0580	0x1D19    ADDS	R1, R3, #4
0x0582	0x6809    LDR	R1, [R1, #0]
0x0584	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0586	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x0588	0x4909    LDR	R1, [PC, #36]
0x058A	0x6809    LDR	R1, [R1, #0]
0x058C	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x0590	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x0592	0x4908    LDR	R1, [PC, #32]
0x0594	0x1889    ADDS	R1, R1, R2
0x0596	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0598	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x059A	0xF203020C  ADDW	R2, R3, #12
0x059E	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x05A0	0x6809    LDR	R1, [R1, #0]
0x05A2	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x05A4	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x05A6	0xF8DDE000  LDR	LR, [SP, #0]
0x05AA	0xB002    ADD	SP, SP, #8
0x05AC	0x4770    BX	LR
0x05AE	0xBF00    NOP
0x05B0	0x38084002  	RCC_CFGR+0
0x05B4	0x00282000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_UART1_Write_Text:
;__Lib_UART_123_45_6.c, 78 :: 		
; uart_text start address is: 0 (R0)
0x1278	0xB081    SUB	SP, SP, #4
0x127A	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 79 :: 		
0x127E	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x1280	0x4803    LDR	R0, [PC, #12]
0x1282	0xF7FFFD41  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 80 :: 		
L_end_UART1_Write_Text:
0x1286	0xF8DDE000  LDR	LR, [SP, #0]
0x128A	0xB001    ADD	SP, SP, #4
0x128C	0x4770    BX	LR
0x128E	0xBF00    NOP
0x1290	0x10004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0D08	0xB081    SUB	SP, SP, #4
0x0D0A	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x0D0E	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x0D10	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0D12	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0D14	0x4605    MOV	R5, R0
0x0D16	0xB2D8    UXTB	R0, R3
0x0D18	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0D1A	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0D1C	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0D1E	0x4628    MOV	R0, R5
0x0D20	0xF7FFFB2E  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x0D24	0x1C72    ADDS	R2, R6, #1
0x0D26	0xB2D2    UXTB	R2, R2
0x0D28	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x0D2A	0x18A2    ADDS	R2, R4, R2
0x0D2C	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0D2E	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x0D30	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x0D32	0xF8DDE000  LDR	LR, [SP, #0]
0x0D36	0xB001    ADD	SP, SP, #4
0x0D38	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
__Lib_UART_123_45_6_UARTx_Write:
;__Lib_UART_123_45_6.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0380	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0382	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x0386	0x4601    MOV	R1, R0
0x0388	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6.c, 36 :: 		
L___Lib_UART_123_45_6_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x038C	0x680B    LDR	R3, [R1, #0]
0x038E	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0392	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_UARTx_Write1
;__Lib_UART_123_45_6.c, 37 :: 		
0x0394	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Write0
L___Lib_UART_123_45_6_UARTx_Write1:
;__Lib_UART_123_45_6.c, 38 :: 		
0x0396	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0398	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 39 :: 		
L_end_UARTx_Write:
0x039A	0xB001    ADD	SP, SP, #4
0x039C	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write
_Timer4_init:
;AWD.c, 93 :: 		void Timer4_init()
0x1220	0xB081    SUB	SP, SP, #4
0x1222	0xF8CDE000  STR	LR, [SP, #0]
;AWD.c, 95 :: 		RCC_APB1ENR.TIM4EN = 1;                                                     // Enable clock for timer 4
0x1226	0x2101    MOVS	R1, #1
0x1228	0xB249    SXTB	R1, R1
0x122A	0x480E    LDR	R0, [PC, #56]
0x122C	0x6001    STR	R1, [R0, #0]
;AWD.c, 96 :: 		TIM4_CR1.CEN = 0;                                                           // Disable timer/counter
0x122E	0x2100    MOVS	R1, #0
0x1230	0xB249    SXTB	R1, R1
0x1232	0x480D    LDR	R0, [PC, #52]
0x1234	0x6001    STR	R1, [R0, #0]
;AWD.c, 97 :: 		TIM4_PSC = 279;                                                             // Set timer 4 prescaler
0x1236	0xF2401117  MOVW	R1, #279
0x123A	0x480C    LDR	R0, [PC, #48]
0x123C	0x6001    STR	R1, [R0, #0]
;AWD.c, 98 :: 		TIM4_ARR = 59999;                                                           // Set timer 4 overflow value
0x123E	0xF64E215F  MOVW	R1, #59999
0x1242	0x480B    LDR	R0, [PC, #44]
0x1244	0x6001    STR	R1, [R0, #0]
;AWD.c, 99 :: 		NVIC_IntEnable(IVT_INT_TIM4);                                               // Enable timer 4 interrupt
0x1246	0xF240002E  MOVW	R0, #46
0x124A	0xF7FFFFAD  BL	_NVIC_IntEnable+0
;AWD.c, 100 :: 		TIM4_DIER.UIE = 1;                                                          // Enable timer/counter
0x124E	0x2101    MOVS	R1, #1
0x1250	0xB249    SXTB	R1, R1
0x1252	0x4808    LDR	R0, [PC, #32]
0x1254	0x6001    STR	R1, [R0, #0]
;AWD.c, 101 :: 		TIM4_CR1.CEN = 1;                                                           // start 10 Hz timer
0x1256	0x4804    LDR	R0, [PC, #16]
0x1258	0x6001    STR	R1, [R0, #0]
;AWD.c, 102 :: 		}
L_end_Timer4_init:
0x125A	0xF8DDE000  LDR	LR, [SP, #0]
0x125E	0xB001    ADD	SP, SP, #4
0x1260	0x4770    BX	LR
0x1262	0xBF00    NOP
0x1264	0x08084247  	RCC_APB1ENR+0
0x1268	0x00004201  	TIM4_CR1+0
0x126C	0x08284000  	TIM4_PSC+0
0x1270	0x082C4000  	TIM4_ARR+0
0x1274	0x01804201  	TIM4_DIER+0
; end of _Timer4_init
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x0E00	0xB081    SUB	SP, SP, #4
0x0E02	0xF8CDE000  STR	LR, [SP, #0]
0x0E06	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x0E0A	0xF3CB0100  UBFX	R1, R11, #0, #1
0x0E0E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x0E10	0xF2400101  MOVW	R1, #1
0x0E14	0x4853    LDR	R0, [PC, #332]
0x0E16	0xF7FFFD97  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x0E1A	0xF3CB0140  UBFX	R1, R11, #1, #1
0x0E1E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x0E20	0xF2400102  MOVW	R1, #2
0x0E24	0x484F    LDR	R0, [PC, #316]
0x0E26	0xF7FFFD8F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x0E2A	0xF3CB0180  UBFX	R1, R11, #2, #1
0x0E2E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x0E30	0xF2400104  MOVW	R1, #4
0x0E34	0x484B    LDR	R0, [PC, #300]
0x0E36	0xF7FFFD87  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x0E3A	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x0E3E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x0E40	0xF2400108  MOVW	R1, #8
0x0E44	0x4847    LDR	R0, [PC, #284]
0x0E46	0xF7FFFD7F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x0E4A	0xF3CB1100  UBFX	R1, R11, #4, #1
0x0E4E	0xB149    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x0E50	0xF2400110  MOVW	R1, #16
0x0E54	0x4843    LDR	R0, [PC, #268]
0x0E56	0xF7FFFD77  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x0E5A	0xF2400140  MOVW	R1, #64
0x0E5E	0x4842    LDR	R0, [PC, #264]
0x0E60	0xF7FFFD72  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x0E64	0xF3CB1140  UBFX	R1, R11, #5, #1
0x0E68	0xB149    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x0E6A	0xF2400120  MOVW	R1, #32
0x0E6E	0x483D    LDR	R0, [PC, #244]
0x0E70	0xF7FFFD6A  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x0E74	0xF2400180  MOVW	R1, #128
0x0E78	0x483B    LDR	R0, [PC, #236]
0x0E7A	0xF7FFFD65  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x0E7E	0xF3CB1180  UBFX	R1, R11, #6, #1
0x0E82	0xB149    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x0E84	0xF2400140  MOVW	R1, #64
0x0E88	0x4836    LDR	R0, [PC, #216]
0x0E8A	0xF7FFFD5D  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x0E8E	0xF2401100  MOVW	R1, #256
0x0E92	0x4835    LDR	R0, [PC, #212]
0x0E94	0xF7FFFD58  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x0E98	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x0E9C	0xB149    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x0E9E	0xF2400180  MOVW	R1, #128
0x0EA2	0x4830    LDR	R0, [PC, #192]
0x0EA4	0xF7FFFD50  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x0EA8	0xF2402100  MOVW	R1, #512
0x0EAC	0x482E    LDR	R0, [PC, #184]
0x0EAE	0xF7FFFD4B  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 68 :: 		
L_ADC_Set_Input_Channel7:
;__Lib_ADC_123_32F20x_16ch.c, 69 :: 		
0x0EB2	0xF3CB2100  UBFX	R1, R11, #8, #1
0x0EB6	0xB149    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_123_32F20x_16ch.c, 70 :: 		
0x0EB8	0xF2400101  MOVW	R1, #1
0x0EBC	0x482B    LDR	R0, [PC, #172]
0x0EBE	0xF7FFFD43  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 71 :: 		
0x0EC2	0xF2404100  MOVW	R1, #1024
0x0EC6	0x4828    LDR	R0, [PC, #160]
0x0EC8	0xF7FFFD3E  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 72 :: 		
L_ADC_Set_Input_Channel8:
;__Lib_ADC_123_32F20x_16ch.c, 73 :: 		
0x0ECC	0xF3CB2140  UBFX	R1, R11, #9, #1
0x0ED0	0xB149    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_123_32F20x_16ch.c, 74 :: 		
0x0ED2	0xF2400102  MOVW	R1, #2
0x0ED6	0x4825    LDR	R0, [PC, #148]
0x0ED8	0xF7FFFD36  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 75 :: 		
0x0EDC	0xF2400108  MOVW	R1, #8
0x0EE0	0x4821    LDR	R0, [PC, #132]
0x0EE2	0xF7FFFD31  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 76 :: 		
L_ADC_Set_Input_Channel9:
;__Lib_ADC_123_32F20x_16ch.c, 77 :: 		
0x0EE6	0xF3CB2180  UBFX	R1, R11, #10, #1
0x0EEA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_123_32F20x_16ch.c, 78 :: 		
0x0EEC	0xF2400101  MOVW	R1, #1
0x0EF0	0x481F    LDR	R0, [PC, #124]
0x0EF2	0xF7FFFD29  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_123_32F20x_16ch.c, 79 :: 		
0x0EF6	0xF3CB21C0  UBFX	R1, R11, #11, #1
0x0EFA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_123_32F20x_16ch.c, 80 :: 		
0x0EFC	0xF2400102  MOVW	R1, #2
0x0F00	0x481B    LDR	R0, [PC, #108]
0x0F02	0xF7FFFD21  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_123_32F20x_16ch.c, 81 :: 		
0x0F06	0xF3CB3100  UBFX	R1, R11, #12, #1
0x0F0A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_123_32F20x_16ch.c, 82 :: 		
0x0F0C	0xF2400104  MOVW	R1, #4
0x0F10	0x4817    LDR	R0, [PC, #92]
0x0F12	0xF7FFFD19  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_123_32F20x_16ch.c, 83 :: 		
0x0F16	0xF3CB3140  UBFX	R1, R11, #13, #1
0x0F1A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_123_32F20x_16ch.c, 84 :: 		
0x0F1C	0xF2400108  MOVW	R1, #8
0x0F20	0x4813    LDR	R0, [PC, #76]
0x0F22	0xF7FFFD11  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_123_32F20x_16ch.c, 85 :: 		
0x0F26	0xF3CB3180  UBFX	R1, R11, #14, #1
0x0F2A	0xB149    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_123_32F20x_16ch.c, 86 :: 		
0x0F2C	0xF2400110  MOVW	R1, #16
0x0F30	0x480F    LDR	R0, [PC, #60]
0x0F32	0xF7FFFD09  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 87 :: 		
0x0F36	0xF2400110  MOVW	R1, #16
0x0F3A	0x480B    LDR	R0, [PC, #44]
0x0F3C	0xF7FFFD04  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 88 :: 		
L_ADC_Set_Input_Channel14:
;__Lib_ADC_123_32F20x_16ch.c, 89 :: 		
0x0F40	0xF3CB31C0  UBFX	R1, R11, #15, #1
; input_mask end address is: 44 (R11)
0x0F44	0xB149    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_123_32F20x_16ch.c, 90 :: 		
0x0F46	0xF2400120  MOVW	R1, #32
0x0F4A	0x4809    LDR	R0, [PC, #36]
0x0F4C	0xF7FFFCFC  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 91 :: 		
0x0F50	0xF2400120  MOVW	R1, #32
0x0F54	0x4804    LDR	R0, [PC, #16]
0x0F56	0xF7FFFCF7  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 92 :: 		
L_ADC_Set_Input_Channel15:
;__Lib_ADC_123_32F20x_16ch.c, 93 :: 		
L_end_ADC_Set_Input_Channel:
0x0F5A	0xF8DDE000  LDR	LR, [SP, #0]
0x0F5E	0xB001    ADD	SP, SP, #4
0x0F60	0x4770    BX	LR
0x0F62	0xBF00    NOP
0x0F64	0x00004002  	GPIOA_BASE+0
0x0F68	0x14004002  	GPIOF_BASE+0
0x0F6C	0x04004002  	GPIOB_BASE+0
0x0F70	0x08004002  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F4xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0948	0xB081    SUB	SP, SP, #4
0x094A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 242 :: 		
0x094E	0xF04F0201  MOV	R2, #1
0x0952	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0954	0xF7FFFE9C  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 243 :: 		
L_end_GPIO_Analog_Input:
0x0958	0xF8DDE000  LDR	LR, [SP, #0]
0x095C	0xB001    ADD	SP, SP, #4
0x095E	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC1_Init:
;__Lib_ADC_123_32F20x_16ch.c, 190 :: 		
0x0F74	0xB081    SUB	SP, SP, #4
0x0F76	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_123_32F20x_16ch.c, 191 :: 		
0x0F7A	0x4907    LDR	R1, [PC, #28]
0x0F7C	0x4807    LDR	R0, [PC, #28]
0x0F7E	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 193 :: 		
0x0F80	0x2101    MOVS	R1, #1
0x0F82	0xB249    SXTB	R1, R1
0x0F84	0x4806    LDR	R0, [PC, #24]
0x0F86	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 195 :: 		
0x0F88	0x4806    LDR	R0, [PC, #24]
0x0F8A	0xF7FFFCE9  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 228 :: 		
L_end_ADC1_Init:
0x0F8E	0xF8DDE000  LDR	LR, [SP, #0]
0x0F92	0xB001    ADD	SP, SP, #4
0x0F94	0x4770    BX	LR
0x0F96	0xBF00    NOP
0x0F98	0x10650000  	_ADC1_Get_Sample+0
0x0F9C	0x004C2000  	_ADC_Get_Sample_Ptr+0
0x0FA0	0x08A04247  	RCC_APB2ENRbits+0
0x0FA4	0x20004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_123_32F20x_16ch_ADCx_Init:
;__Lib_ADC_123_32F20x_16ch.c, 95 :: 		
; base start address is: 0 (R0)
0x0960	0xB086    SUB	SP, SP, #24
0x0962	0xF8CDE000  STR	LR, [SP, #0]
0x0966	0x4604    MOV	R4, R0
; base end address is: 0 (R0)
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_16ch.c, 103 :: 		
0x0968	0xA901    ADD	R1, SP, #4
0x096A	0x4608    MOV	R0, R1
0x096C	0xF7FFFDE2  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_16ch.c, 105 :: 		
0x0970	0x9A04    LDR	R2, [SP, #16]
0x0972	0x4939    LDR	R1, [PC, #228]
0x0974	0x428A    CMP	R2, R1
0x0976	0xD906    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init16
;__Lib_ADC_123_32F20x_16ch.c, 107 :: 		
0x0978	0x2201    MOVS	R2, #1
0x097A	0xB252    SXTB	R2, R2
0x097C	0x4937    LDR	R1, [PC, #220]
0x097E	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 108 :: 		
0x0980	0x4937    LDR	R1, [PC, #220]
0x0982	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 109 :: 		
0x0984	0xE01F    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init17
L___Lib_ADC_123_32F20x_16ch_ADCx_Init16:
0x0986	0x9A04    LDR	R2, [SP, #16]
0x0988	0x4936    LDR	R1, [PC, #216]
0x098A	0x428A    CMP	R2, R1
0x098C	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init18
;__Lib_ADC_123_32F20x_16ch.c, 111 :: 		
0x098E	0x2200    MOVS	R2, #0
0x0990	0xB252    SXTB	R2, R2
0x0992	0x4932    LDR	R1, [PC, #200]
0x0994	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 112 :: 		
0x0996	0x2201    MOVS	R2, #1
0x0998	0xB252    SXTB	R2, R2
0x099A	0x4931    LDR	R1, [PC, #196]
0x099C	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 113 :: 		
0x099E	0xE012    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init19
L___Lib_ADC_123_32F20x_16ch_ADCx_Init18:
0x09A0	0x9A04    LDR	R2, [SP, #16]
0x09A2	0x4931    LDR	R1, [PC, #196]
0x09A4	0x428A    CMP	R2, R1
0x09A6	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init20
;__Lib_ADC_123_32F20x_16ch.c, 115 :: 		
0x09A8	0x2201    MOVS	R2, #1
0x09AA	0xB252    SXTB	R2, R2
0x09AC	0x492B    LDR	R1, [PC, #172]
0x09AE	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 116 :: 		
0x09B0	0x2200    MOVS	R2, #0
0x09B2	0xB252    SXTB	R2, R2
0x09B4	0x492A    LDR	R1, [PC, #168]
0x09B6	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 117 :: 		
