;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2016 7:10:28 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1ADC	0xED24E000  	SCB_SHCRS+0
0x1AE0	0xE010E000  	STK_CTRL+0
0x1AE4	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x1AE8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x1AEA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x1AEE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x1AF2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x1AF6	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x1AF8	0xB001    ADD	SP, SP, #4
0x1AFA	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x1AFC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x1AFE	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x1B02	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x1B06	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x1B0A	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x1B0C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x1B10	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x1B12	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x1B14	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x1B16	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x1B1A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x1B1E	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x1B20	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x1B24	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x1B26	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x1B28	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x1B2C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x1B30	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x1B32	0xB001    ADD	SP, SP, #4
0x1B34	0x4770    BX	LR
; end of ___FillZeros
_init_UART:
;Input Capture Complete 5ch.c, 586 :: 		void init_UART() {
0x1A38	0xB081    SUB	SP, SP, #4
0x1A3A	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Complete 5ch.c, 588 :: 		UART1_Init(UART_BAUD_RATE);                                                 // Configure UART 1
0x1A3E	0xF44F30E1  MOV	R0, #115200
0x1A42	0xF7FFFA5F  BL	_UART1_Init+0
;Input Capture Complete 5ch.c, 589 :: 		Delay_ms(200);                                                              // Wait for UART to stabilize
0x1A46	0xF24E57FE  MOVW	R7, #58878
0x1A4A	0xF2C007AA  MOVT	R7, #170
0x1A4E	0xBF00    NOP
0x1A50	0xBF00    NOP
L_init_UART37:
0x1A52	0x1E7F    SUBS	R7, R7, #1
0x1A54	0xD1FD    BNE	L_init_UART37
0x1A56	0xBF00    NOP
0x1A58	0xBF00    NOP
0x1A5A	0xBF00    NOP
;Input Capture Complete 5ch.c, 590 :: 		UART_Write_Text("\rUART Init Complete\r\n");                                // *** DEBUG *** Print test statement to terminal
0x1A5C	0x4803    LDR	R0, [PC, #12]
0x1A5E	0xF7FFFAFD  BL	_UART_Write_Text+0
;Input Capture Complete 5ch.c, 591 :: 		}
L_end_init_UART:
0x1A62	0xF8DDE000  LDR	LR, [SP, #0]
0x1A66	0xB001    ADD	SP, SP, #4
0x1A68	0x4770    BX	LR
0x1A6A	0xBF00    NOP
0x1A6C	0x00F42000  	?lstr13_Input_32Capture_32Complete_325ch+0
; end of _init_UART
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x0F04	0xB081    SUB	SP, SP, #4
0x0F06	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x0F0A	0x4A09    LDR	R2, [PC, #36]
0x0F0C	0xF2400100  MOVW	R1, #0
0x0F10	0xB404    PUSH	(R2)
0x0F12	0xB402    PUSH	(R1)
0x0F14	0xF2400300  MOVW	R3, #0
0x0F18	0xF2400200  MOVW	R2, #0
0x0F1C	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0F1E	0x4805    LDR	R0, [PC, #20]
0x0F20	0xF7FFFC90  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x0F24	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x0F26	0xF8DDE000  LDR	LR, [SP, #0]
0x0F2A	0xB001    ADD	SP, SP, #4
0x0F2C	0x4770    BX	LR
0x0F2E	0xBF00    NOP
0x0F30	0x292C0000  	__GPIO_MODULE_USART1_PA9_10+0
0x0F34	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0844	0xB08B    SUB	SP, SP, #44
0x0846	0xF8CDE000  STR	LR, [SP, #0]
0x084A	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x084C	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0850	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x0852	0xAC06    ADD	R4, SP, #24
0x0854	0xF8AD3004  STRH	R3, [SP, #4]
0x0858	0xF8AD2008  STRH	R2, [SP, #8]
0x085C	0x9103    STR	R1, [SP, #12]
0x085E	0x9004    STR	R0, [SP, #16]
0x0860	0x4620    MOV	R0, R4
0x0862	0xF7FFFEE7  BL	_RCC_GetClocksFrequency+0
0x0866	0x9804    LDR	R0, [SP, #16]
0x0868	0x9903    LDR	R1, [SP, #12]
0x086A	0xF8BD2008  LDRH	R2, [SP, #8]
0x086E	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x0872	0x4C71    LDR	R4, [PC, #452]
0x0874	0x42A0    CMP	R0, R4
0x0876	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0878	0x2501    MOVS	R5, #1
0x087A	0xB26D    SXTB	R5, R5
0x087C	0x4C6F    LDR	R4, [PC, #444]
0x087E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0880	0x4D6F    LDR	R5, [PC, #444]
0x0882	0x4C70    LDR	R4, [PC, #448]
0x0884	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x0886	0x4D70    LDR	R5, [PC, #448]
0x0888	0x4C70    LDR	R4, [PC, #448]
0x088A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x088C	0x4D70    LDR	R5, [PC, #448]
0x088E	0x4C71    LDR	R4, [PC, #452]
0x0890	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x0892	0x4D71    LDR	R5, [PC, #452]
0x0894	0x4C71    LDR	R4, [PC, #452]
0x0896	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0898	0x9C09    LDR	R4, [SP, #36]
0x089A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x089C	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x089E	0x4C70    LDR	R4, [PC, #448]
0x08A0	0x42A0    CMP	R0, R4
0x08A2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x08A4	0x2501    MOVS	R5, #1
0x08A6	0xB26D    SXTB	R5, R5
0x08A8	0x4C6E    LDR	R4, [PC, #440]
0x08AA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x08AC	0x4D6E    LDR	R5, [PC, #440]
0x08AE	0x4C65    LDR	R4, [PC, #404]
0x08B0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x08B2	0x4D6E    LDR	R5, [PC, #440]
0x08B4	0x4C65    LDR	R4, [PC, #404]
0x08B6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x08B8	0x4D6D    LDR	R5, [PC, #436]
0x08BA	0x4C66    LDR	R4, [PC, #408]
0x08BC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x08BE	0x4D6D    LDR	R5, [PC, #436]
0x08C0	0x4C66    LDR	R4, [PC, #408]
0x08C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x08C4	0x9C08    LDR	R4, [SP, #32]
0x08C6	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x08C8	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x08CA	0x4C6B    LDR	R4, [PC, #428]
0x08CC	0x42A0    CMP	R0, R4
0x08CE	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x08D0	0x2501    MOVS	R5, #1
0x08D2	0xB26D    SXTB	R5, R5
0x08D4	0x4C69    LDR	R4, [PC, #420]
0x08D6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x08D8	0x4D69    LDR	R5, [PC, #420]
0x08DA	0x4C5A    LDR	R4, [PC, #360]
0x08DC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x08DE	0x4D69    LDR	R5, [PC, #420]
0x08E0	0x4C5A    LDR	R4, [PC, #360]
0x08E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x08E4	0x4D68    LDR	R5, [PC, #416]
0x08E6	0x4C5B    LDR	R4, [PC, #364]
0x08E8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x08EA	0x4D68    LDR	R5, [PC, #416]
0x08EC	0x4C5B    LDR	R4, [PC, #364]
0x08EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x08F0	0x9C08    LDR	R4, [SP, #32]
0x08F2	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x08F4	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x08F6	0x4C66    LDR	R4, [PC, #408]
0x08F8	0x42A0    CMP	R0, R4
0x08FA	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x08FC	0x2501    MOVS	R5, #1
0x08FE	0xB26D    SXTB	R5, R5
0x0900	0x4C64    LDR	R4, [PC, #400]
0x0902	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x0904	0x4D64    LDR	R5, [PC, #400]
0x0906	0x4C4F    LDR	R4, [PC, #316]
0x0908	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x090A	0x4D64    LDR	R5, [PC, #400]
0x090C	0x4C4F    LDR	R4, [PC, #316]
0x090E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x0910	0x4D63    LDR	R5, [PC, #396]
0x0912	0x4C50    LDR	R4, [PC, #320]
0x0914	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x0916	0x4D63    LDR	R5, [PC, #396]
0x0918	0x4C50    LDR	R4, [PC, #320]
0x091A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x091C	0x9C08    LDR	R4, [SP, #32]
0x091E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0920	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x0922	0x4C61    LDR	R4, [PC, #388]
0x0924	0x42A0    CMP	R0, R4
0x0926	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0928	0x2501    MOVS	R5, #1
0x092A	0xB26D    SXTB	R5, R5
0x092C	0x4C5F    LDR	R4, [PC, #380]
0x092E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0930	0x4D5F    LDR	R5, [PC, #380]
0x0932	0x4C44    LDR	R4, [PC, #272]
0x0934	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x0936	0x4D5F    LDR	R5, [PC, #380]
0x0938	0x4C44    LDR	R4, [PC, #272]
0x093A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x093C	0x4D5E    LDR	R5, [PC, #376]
0x093E	0x4C45    LDR	R4, [PC, #276]
0x0940	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x0942	0x4D5E    LDR	R5, [PC, #376]
0x0944	0x4C45    LDR	R4, [PC, #276]
0x0946	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0948	0x9C08    LDR	R4, [SP, #32]
0x094A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x094C	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x094E	0x4C5C    LDR	R4, [PC, #368]
0x0950	0x42A0    CMP	R0, R4
0x0952	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0954	0x2501    MOVS	R5, #1
0x0956	0xB26D    SXTB	R5, R5
0x0958	0x4C5A    LDR	R4, [PC, #360]
0x095A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x095C	0x4D5A    LDR	R5, [PC, #360]
0x095E	0x4C39    LDR	R4, [PC, #228]
0x0960	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x0962	0x4D5A    LDR	R5, [PC, #360]
0x0964	0x4C39    LDR	R4, [PC, #228]
0x0966	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0968	0x4D59    LDR	R5, [PC, #356]
0x096A	0x4C3A    LDR	R4, [PC, #232]
0x096C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x096E	0x4D59    LDR	R5, [PC, #356]
0x0970	0x4C3A    LDR	R4, [PC, #232]
0x0972	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x0974	0x9C09    LDR	R4, [SP, #36]
0x0976	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0978	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x097C	0xF8AD2008  STRH	R2, [SP, #8]
0x0980	0x9103    STR	R1, [SP, #12]
0x0982	0x9004    STR	R0, [SP, #16]
0x0984	0x4630    MOV	R0, R6
0x0986	0xF7FFFE97  BL	_GPIO_Alternate_Function_Enable+0
0x098A	0x9804    LDR	R0, [SP, #16]
0x098C	0x9903    LDR	R1, [SP, #12]
0x098E	0xF8BD2008  LDRH	R2, [SP, #8]
0x0992	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x0996	0xF2000510  ADDW	R5, R0, #16
0x099A	0x2400    MOVS	R4, #0
0x099C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x099E	0xF2000510  ADDW	R5, R0, #16
0x09A2	0x682C    LDR	R4, [R5, #0]
0x09A4	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x09A6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x09A8	0xF200050C  ADDW	R5, R0, #12
0x09AC	0x2400    MOVS	R4, #0
0x09AE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x09B0	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x09B2	0xF4426280  ORR	R2, R2, #1024
0x09B6	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x09B8	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x09BA	0xF200050C  ADDW	R5, R0, #12
0x09BE	0x682C    LDR	R4, [R5, #0]
0x09C0	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x09C2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x09C4	0xF200060C  ADDW	R6, R0, #12
0x09C8	0x2501    MOVS	R5, #1
0x09CA	0x6834    LDR	R4, [R6, #0]
0x09CC	0xF365344D  BFI	R4, R5, #13, #1
0x09D0	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x09D2	0xF200060C  ADDW	R6, R0, #12
0x09D6	0x2501    MOVS	R5, #1
0x09D8	0x6834    LDR	R4, [R6, #0]
0x09DA	0xF36504C3  BFI	R4, R5, #3, #1
0x09DE	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x09E0	0xF200060C  ADDW	R6, R0, #12
0x09E4	0x2501    MOVS	R5, #1
0x09E6	0x6834    LDR	R4, [R6, #0]
0x09E8	0xF3650482  BFI	R4, R5, #2, #1
0x09EC	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x09EE	0xF2000514  ADDW	R5, R0, #20
0x09F2	0x2400    MOVS	R4, #0
0x09F4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x09F6	0x9D05    LDR	R5, [SP, #20]
0x09F8	0x2419    MOVS	R4, #25
0x09FA	0x4365    MULS	R5, R4, R5
0x09FC	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x09FE	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x0A02	0x2464    MOVS	R4, #100
0x0A04	0xFBB7F4F4  UDIV	R4, R7, R4
0x0A08	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x0A0A	0x0935    LSRS	R5, R6, #4
0x0A0C	0x2464    MOVS	R4, #100
0x0A0E	0x436C    MULS	R4, R5, R4
0x0A10	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x0A12	0x0124    LSLS	R4, R4, #4
0x0A14	0xF2040532  ADDW	R5, R4, #50
0x0A18	0x2464    MOVS	R4, #100
0x0A1A	0xFBB5F4F4  UDIV	R4, R5, R4
0x0A1E	0xF004040F  AND	R4, R4, #15
0x0A22	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x0A26	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x0A2A	0xB2A4    UXTH	R4, R4
0x0A2C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x0A2E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A32	0xB00B    ADD	SP, SP, #44
0x0A34	0x4770    BX	LR
0x0A36	0xBF00    NOP
0x0A38	0x10004001  	USART1_SR+0
0x0A3C	0x08904247  	RCC_APB2ENR+0
0x0A40	0x05FD0000  	_UART1_Write+0
0x0A44	0x03142000  	_UART_Wr_Ptr+0
0x0A48	0xFFFFFFFF  	_UART1_Read+0
0x0A4C	0x03182000  	_UART_Rd_Ptr+0
0x0A50	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0A54	0x031C2000  	_UART_Rdy_Ptr+0
0x0A58	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0A5C	0x03202000  	_UART_Tx_Idle_Ptr+0
0x0A60	0x44004000  	USART2_SR+0
0x0A64	0x08444247  	RCC_APB1ENR+0
0x0A68	0x05E10000  	_UART2_Write+0
0x0A6C	0xFFFFFFFF  	_UART2_Read+0
0x0A70	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0A74	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0A78	0x48004000  	USART3_SR+0
0x0A7C	0x08484247  	RCC_APB1ENR+0
0x0A80	0x06190000  	_UART3_Write+0
0x0A84	0xFFFFFFFF  	_UART3_Read+0
0x0A88	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0A8C	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0A90	0x4C004000  	UART4_SR+0
0x0A94	0x084C4247  	RCC_APB1ENR+0
0x0A98	0x058D0000  	_UART4_Write+0
0x0A9C	0xFFFFFFFF  	_UART4_Read+0
0x0AA0	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0AA4	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0AA8	0x50004000  	UART5_SR+0
0x0AAC	0x08504247  	RCC_APB1ENR+0
0x0AB0	0x05A90000  	_UART5_Write+0
0x0AB4	0xFFFFFFFF  	_UART5_Read+0
0x0AB8	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0ABC	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x0AC0	0x14004001  	USART6_SR+0
0x0AC4	0x08944247  	RCC_APB2ENR+0
0x0AC8	0x05C50000  	_UART6_Write+0
0x0ACC	0xFFFFFFFF  	_UART6_Read+0
0x0AD0	0xFFFFFFFF  	_UART6_Data_Ready+0
0x0AD4	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0634	0xB082    SUB	SP, SP, #8
0x0636	0xF8CDE000  STR	LR, [SP, #0]
0x063A	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x063C	0x4619    MOV	R1, R3
0x063E	0x9101    STR	R1, [SP, #4]
0x0640	0xF7FFFF9C  BL	_Get_Fosc_kHz+0
0x0644	0xF24031E8  MOVW	R1, #1000
0x0648	0xFB00F201  MUL	R2, R0, R1
0x064C	0x9901    LDR	R1, [SP, #4]
0x064E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x0650	0x4917    LDR	R1, [PC, #92]
0x0652	0x6809    LDR	R1, [R1, #0]
0x0654	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x0658	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x065A	0x4916    LDR	R1, [PC, #88]
0x065C	0x1889    ADDS	R1, R1, R2
0x065E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0660	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x0662	0x1D1A    ADDS	R2, R3, #4
0x0664	0x6819    LDR	R1, [R3, #0]
0x0666	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0668	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x066A	0x4911    LDR	R1, [PC, #68]
0x066C	0x6809    LDR	R1, [R1, #0]
0x066E	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x0672	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x0674	0x490F    LDR	R1, [PC, #60]
0x0676	0x1889    ADDS	R1, R1, R2
0x0678	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x067A	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x067C	0xF2030208  ADDW	R2, R3, #8
0x0680	0x1D19    ADDS	R1, R3, #4
0x0682	0x6809    LDR	R1, [R1, #0]
0x0684	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0686	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x0688	0x4909    LDR	R1, [PC, #36]
0x068A	0x6809    LDR	R1, [R1, #0]
0x068C	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x0690	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x0692	0x4908    LDR	R1, [PC, #32]
0x0694	0x1889    ADDS	R1, R1, R2
0x0696	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0698	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
