;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/21/2016 3:15:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x081A	0xF8CDE000  STR	LR, [SP, #0]
0x081E	0xB28D    UXTH	R5, R1
0x0820	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x0822	0x4B86    LDR	R3, [PC, #536]
0x0824	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0828	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x082A	0x4618    MOV	R0, R3
0x082C	0xF7FFFF9A  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0830	0xF1B50FFF  CMP	R5, #255
0x0834	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x0836	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0838	0x4B81    LDR	R3, [PC, #516]
0x083A	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x083E	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0840	0x4B80    LDR	R3, [PC, #512]
0x0842	0x429E    CMP	R6, R3
0x0844	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x0846	0xF2455355  MOVW	R3, #21845
0x084A	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x084E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0850	0x1D3D    ADDS	R5, R7, #4
0x0852	0x682C    LDR	R4, [R5, #0]
0x0854	0xF06F03FF  MVN	R3, #255
0x0858	0xEA040303  AND	R3, R4, R3, LSL #0
0x085C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x085E	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0862	0x682C    LDR	R4, [R5, #0]
0x0864	0xF64F73FF  MOVW	R3, #65535
0x0868	0xEA440303  ORR	R3, R4, R3, LSL #0
0x086C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x086E	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0870	0x2E42    CMP	R6, #66
0x0872	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0874	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x0876	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0878	0xF64F73FF  MOVW	R3, #65535
0x087C	0x429D    CMP	R5, R3
0x087E	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0880	0x4B70    LDR	R3, [PC, #448]
0x0882	0x429E    CMP	R6, R3
0x0884	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x0886	0xF04F3355  MOV	R3, #1431655765
0x088A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x088C	0x1D3C    ADDS	R4, R7, #4
0x088E	0x2300    MOVS	R3, #0
0x0890	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x0892	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x0896	0xF04F33FF  MOV	R3, #-1
0x089A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x089C	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x089E	0x2E42    CMP	R6, #66
0x08A0	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x08A2	0x2300    MOVS	R3, #0
0x08A4	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x08A6	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x08A8	0xF0060301  AND	R3, R6, #1
0x08AC	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x08AE	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x08B0	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x08B2	0xF0060308  AND	R3, R6, #8
0x08B6	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x08B8	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x08BA	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x08BC	0xF0060304  AND	R3, R6, #4
0x08C0	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x08C2	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x08C4	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x08C6	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x08C8	0xF4062301  AND	R3, R6, #528384
0x08CC	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x08CE	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x08D0	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x08D2	0xF4066300  AND	R3, R6, #2048
0x08D6	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x08D8	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x08DA	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x08DC	0xF4066380  AND	R3, R6, #1024
0x08E0	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x08E2	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x08E4	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x08E6	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x08E8	0xF0060320  AND	R3, R6, #32
0x08EC	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x08EE	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x08F0	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x08F2	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x08F4	0xF4067380  AND	R3, R6, #256
0x08F8	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x08FA	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x08FC	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x08FE	0xF0060380  AND	R3, R6, #128
0x0902	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x0904	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x0906	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x0908	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x090A	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x090E	0x9201    STR	R2, [SP, #4]
0x0910	0xFA1FF985  UXTH	R9, R5
0x0914	0x46B0    MOV	R8, R6
0x0916	0x4606    MOV	R6, R0
0x0918	0x4618    MOV	R0, R3
0x091A	0x460A    MOV	R2, R1
0x091C	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x091E	0xF1BA0F10  CMP	R10, #16
0x0922	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x0926	0xF04F0301  MOV	R3, #1
0x092A	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x092E	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x0932	0x42A3    CMP	R3, R4
0x0934	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x0938	0xEA4F044A  LSL	R4, R10, #1
0x093C	0xF04F0303  MOV	R3, #3
0x0940	0x40A3    LSLS	R3, R4
0x0942	0x43DC    MVN	R4, R3
0x0944	0x683B    LDR	R3, [R7, #0]
0x0946	0x4023    ANDS	R3, R4
0x0948	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x094A	0xEA4F034A  LSL	R3, R10, #1
0x094E	0xFA06F403  LSL	R4, R6, R3
0x0952	0x683B    LDR	R3, [R7, #0]
0x0954	0x4323    ORRS	R3, R4
0x0956	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x0958	0xF008030C  AND	R3, R8, #12
0x095C	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x095E	0xF2070508  ADDW	R5, R7, #8
0x0962	0xEA4F044A  LSL	R4, R10, #1
0x0966	0xF04F0303  MOV	R3, #3
0x096A	0x40A3    LSLS	R3, R4
0x096C	0x43DC    MVN	R4, R3
0x096E	0x682B    LDR	R3, [R5, #0]
0x0970	0x4023    ANDS	R3, R4
0x0972	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x0974	0xF2070508  ADDW	R5, R7, #8
0x0978	0xEA4F034A  LSL	R3, R10, #1
0x097C	0xFA02F403  LSL	R4, R2, R3
0x0980	0x682B    LDR	R3, [R5, #0]
0x0982	0x4323    ORRS	R3, R4
0x0984	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x0986	0x1D3D    ADDS	R5, R7, #4
0x0988	0xFA1FF48A  UXTH	R4, R10
0x098C	0xF04F0301  MOV	R3, #1
0x0990	0x40A3    LSLS	R3, R4
0x0992	0x43DC    MVN	R4, R3
0x0994	0x682B    LDR	R3, [R5, #0]
0x0996	0x4023    ANDS	R3, R4
0x0998	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x099A	0x1D3D    ADDS	R5, R7, #4
0x099C	0xFA1FF48A  UXTH	R4, R10
0x09A0	0xB28B    UXTH	R3, R1
0x09A2	0xFA03F404  LSL	R4, R3, R4
0x09A6	0xB2A4    UXTH	R4, R4
0x09A8	0x682B    LDR	R3, [R5, #0]
0x09AA	0x4323    ORRS	R3, R4
0x09AC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x09AE	0xF207050C  ADDW	R5, R7, #12
0x09B2	0xFA1FF38A  UXTH	R3, R10
0x09B6	0x005C    LSLS	R4, R3, #1
0x09B8	0xB2A4    UXTH	R4, R4
0x09BA	0xF04F0303  MOV	R3, #3
0x09BE	0x40A3    LSLS	R3, R4
0x09C0	0x43DC    MVN	R4, R3
0x09C2	0x682B    LDR	R3, [R5, #0]
0x09C4	0x4023    ANDS	R3, R4
0x09C6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x09C8	0xF207050C  ADDW	R5, R7, #12
0x09CC	0xEA4F034A  LSL	R3, R10, #1
0x09D0	0xFA00F403  LSL	R4, R0, R3
0x09D4	0x682B    LDR	R3, [R5, #0]
0x09D6	0x4323    ORRS	R3, R4
0x09D8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x09DA	0xF0080308  AND	R3, R8, #8
0x09DE	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x09E0	0xF4080370  AND	R3, R8, #15728640
0x09E4	0x0D1B    LSRS	R3, R3, #20
0x09E6	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x09EA	0xF1BA0F07  CMP	R10, #7
0x09EE	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x09F0	0xF2070324  ADDW	R3, R7, #36
0x09F4	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x09F6	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x09FA	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x09FC	0xF2070320  ADDW	R3, R7, #32
0x0A00	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x0A02	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x0A04	0x00AC    LSLS	R4, R5, #2
0x0A06	0xF04F030F  MOV	R3, #15
0x0A0A	0x40A3    LSLS	R3, R4
0x0A0C	0x43DC    MVN	R4, R3
0x0A0E	0x9B02    LDR	R3, [SP, #8]
0x0A10	0x681B    LDR	R3, [R3, #0]
0x0A12	0xEA030404  AND	R4, R3, R4, LSL #0
0x0A16	0x9B02    LDR	R3, [SP, #8]
0x0A18	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x0A1A	0xF89D400C  LDRB	R4, [SP, #12]
0x0A1E	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0A20	0x409C    LSLS	R4, R3
0x0A22	0x9B02    LDR	R3, [SP, #8]
0x0A24	0x681B    LDR	R3, [R3, #0]
0x0A26	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0A2A	0x9B02    LDR	R3, [SP, #8]
0x0A2C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x0A2E	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x0A32	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x0A34	0xF8DDE000  LDR	LR, [SP, #0]
0x0A38	0xB004    ADD	SP, SP, #16
0x0A3A	0x4770    BX	LR
0x0A3C	0xFC00FFFF  	#-1024
0x0A40	0x0000FFFF  	#-65536
0x0A44	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0764	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0766	0x491E    LDR	R1, [PC, #120]
0x0768	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x076C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x076E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0770	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0772	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0774	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0776	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x0778	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x077A	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x077C	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x077E	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0780	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0782	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0784	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0786	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0788	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x078A	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x078C	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x078E	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0790	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x0792	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0796	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0798	0x4912    LDR	R1, [PC, #72]
0x079A	0x4288    CMP	R0, R1
0x079C	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x079E	0x4912    LDR	R1, [PC, #72]
0x07A0	0x4288    CMP	R0, R1
0x07A2	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x07A4	0x4911    LDR	R1, [PC, #68]
0x07A6	0x4288    CMP	R0, R1
0x07A8	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x07AA	0x4911    LDR	R1, [PC, #68]
0x07AC	0x4288    CMP	R0, R1
0x07AE	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x07B0	0x4910    LDR	R1, [PC, #64]
0x07B2	0x4288    CMP	R0, R1
0x07B4	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x07B6	0x4910    LDR	R1, [PC, #64]
0x07B8	0x4288    CMP	R0, R1
0x07BA	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x07BC	0x490F    LDR	R1, [PC, #60]
0x07BE	0x4288    CMP	R0, R1
0x07C0	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x07C2	0x490F    LDR	R1, [PC, #60]
0x07C4	0x4288    CMP	R0, R1
0x07C6	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x07C8	0x490E    LDR	R1, [PC, #56]
0x07CA	0x4288    CMP	R0, R1
0x07CC	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x07CE	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x07D0	0x490D    LDR	R1, [PC, #52]
0x07D2	0x6809    LDR	R1, [R1, #0]
0x07D4	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x07D8	0x490B    LDR	R1, [PC, #44]
0x07DA	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x07DC	0xB001    ADD	SP, SP, #4
0x07DE	0x4770    BX	LR
0x07E0	0xFC00FFFF  	#-1024
0x07E4	0x00004002  	#1073872896
0x07E8	0x04004002  	#1073873920
0x07EC	0x08004002  	#1073874944
0x07F0	0x0C004002  	#1073875968
0x07F4	0x10004002  	#1073876992
0x07F8	0x14004002  	#1073878016
0x07FC	0x18004002  	#1073879040
0x0800	0x1C004002  	#1073880064
0x0804	0x20004002  	#1073881088
0x0808	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_Timer4_init:
;main.c, 184 :: 		void Timer4_init()
0x13D8	0xB081    SUB	SP, SP, #4
0x13DA	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 186 :: 		RCC_APB1ENR.TIM4EN = 1;                                                     // Enable clock for timer 4
0x13DE	0x2101    MOVS	R1, #1
0x13E0	0xB249    SXTB	R1, R1
0x13E2	0x480E    LDR	R0, [PC, #56]
0x13E4	0x6001    STR	R1, [R0, #0]
;main.c, 187 :: 		TIM4_CR1.CEN = 0;                                                           // Disable timer/counter
0x13E6	0x2100    MOVS	R1, #0
0x13E8	0xB249    SXTB	R1, R1
0x13EA	0x480D    LDR	R0, [PC, #52]
0x13EC	0x6001    STR	R1, [R0, #0]
;main.c, 188 :: 		TIM4_PSC = 279;                                                             // Set timer 4 prescaler
0x13EE	0xF2401117  MOVW	R1, #279
0x13F2	0x480C    LDR	R0, [PC, #48]
0x13F4	0x6001    STR	R1, [R0, #0]
;main.c, 189 :: 		TIM4_ARR = 59999;                                                           // Set timer 4 overflow value
0x13F6	0xF64E215F  MOVW	R1, #59999
0x13FA	0x480B    LDR	R0, [PC, #44]
0x13FC	0x6001    STR	R1, [R0, #0]
;main.c, 190 :: 		NVIC_IntEnable(IVT_INT_TIM4);                                               // Enable timer 4 interrupt
0x13FE	0xF240002E  MOVW	R0, #46
0x1402	0xF000F8FB  BL	_NVIC_IntEnable+0
;main.c, 191 :: 		TIM4_DIER.UIE = 1;                                                          // Enable timer/counter
0x1406	0x2101    MOVS	R1, #1
0x1408	0xB249    SXTB	R1, R1
0x140A	0x4808    LDR	R0, [PC, #32]
0x140C	0x6001    STR	R1, [R0, #0]
;main.c, 192 :: 		TIM4_CR1.CEN = 1;                                                            // Start timer
0x140E	0x4804    LDR	R0, [PC, #16]
0x1410	0x6001    STR	R1, [R0, #0]
;main.c, 193 :: 		}
L_end_Timer4_init:
0x1412	0xF8DDE000  LDR	LR, [SP, #0]
0x1416	0xB001    ADD	SP, SP, #4
0x1418	0x4770    BX	LR
0x141A	0xBF00    NOP
0x141C	0x08084247  	RCC_APB1ENR+0
0x1420	0x00004201  	TIM4_CR1+0
0x1424	0x08284000  	TIM4_PSC+0
0x1428	0x082C4000  	TIM4_ARR+0
