;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/2/2016 4:37:02 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; pull start address is: 0 (R0)
0x096E	0xF04F0301  MOV	R3, #1
0x0972	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x0976	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x097A	0x42A3    CMP	R3, R4
0x097C	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x0980	0xEA4F044A  LSL	R4, R10, #1
0x0984	0xF04F0303  MOV	R3, #3
0x0988	0x40A3    LSLS	R3, R4
0x098A	0x43DC    MVN	R4, R3
0x098C	0x683B    LDR	R3, [R7, #0]
0x098E	0x4023    ANDS	R3, R4
0x0990	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x0992	0xEA4F034A  LSL	R3, R10, #1
0x0996	0xFA06F403  LSL	R4, R6, R3
0x099A	0x683B    LDR	R3, [R7, #0]
0x099C	0x4323    ORRS	R3, R4
0x099E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x09A0	0xF008030C  AND	R3, R8, #12
0x09A4	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x09A6	0xF2070508  ADDW	R5, R7, #8
0x09AA	0xEA4F044A  LSL	R4, R10, #1
0x09AE	0xF04F0303  MOV	R3, #3
0x09B2	0x40A3    LSLS	R3, R4
0x09B4	0x43DC    MVN	R4, R3
0x09B6	0x682B    LDR	R3, [R5, #0]
0x09B8	0x4023    ANDS	R3, R4
0x09BA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x09BC	0xF2070508  ADDW	R5, R7, #8
0x09C0	0xEA4F034A  LSL	R3, R10, #1
0x09C4	0xFA02F403  LSL	R4, R2, R3
0x09C8	0x682B    LDR	R3, [R5, #0]
0x09CA	0x4323    ORRS	R3, R4
0x09CC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x09CE	0x1D3D    ADDS	R5, R7, #4
0x09D0	0xFA1FF48A  UXTH	R4, R10
0x09D4	0xF04F0301  MOV	R3, #1
0x09D8	0x40A3    LSLS	R3, R4
0x09DA	0x43DC    MVN	R4, R3
0x09DC	0x682B    LDR	R3, [R5, #0]
0x09DE	0x4023    ANDS	R3, R4
0x09E0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x09E2	0x1D3D    ADDS	R5, R7, #4
0x09E4	0xFA1FF48A  UXTH	R4, R10
0x09E8	0xB28B    UXTH	R3, R1
0x09EA	0xFA03F404  LSL	R4, R3, R4
0x09EE	0xB2A4    UXTH	R4, R4
0x09F0	0x682B    LDR	R3, [R5, #0]
0x09F2	0x4323    ORRS	R3, R4
0x09F4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x09F6	0xF207050C  ADDW	R5, R7, #12
0x09FA	0xFA1FF38A  UXTH	R3, R10
0x09FE	0x005C    LSLS	R4, R3, #1
0x0A00	0xB2A4    UXTH	R4, R4
0x0A02	0xF04F0303  MOV	R3, #3
0x0A06	0x40A3    LSLS	R3, R4
0x0A08	0x43DC    MVN	R4, R3
0x0A0A	0x682B    LDR	R3, [R5, #0]
0x0A0C	0x4023    ANDS	R3, R4
0x0A0E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x0A10	0xF207050C  ADDW	R5, R7, #12
0x0A14	0xEA4F034A  LSL	R3, R10, #1
0x0A18	0xFA00F403  LSL	R4, R0, R3
0x0A1C	0x682B    LDR	R3, [R5, #0]
0x0A1E	0x4323    ORRS	R3, R4
0x0A20	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x0A22	0xF0080308  AND	R3, R8, #8
0x0A26	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0A28	0xF4080370  AND	R3, R8, #15728640
0x0A2C	0x0D1B    LSRS	R3, R3, #20
0x0A2E	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x0A32	0xF1BA0F07  CMP	R10, #7
0x0A36	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0A38	0xF2070324  ADDW	R3, R7, #36
0x0A3C	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x0A3E	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x0A42	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x0A44	0xF2070320  ADDW	R3, R7, #32
0x0A48	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x0A4A	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x0A4C	0x00AC    LSLS	R4, R5, #2
0x0A4E	0xF04F030F  MOV	R3, #15
0x0A52	0x40A3    LSLS	R3, R4
0x0A54	0x43DC    MVN	R4, R3
0x0A56	0x9B02    LDR	R3, [SP, #8]
0x0A58	0x681B    LDR	R3, [R3, #0]
0x0A5A	0xEA030404  AND	R4, R3, R4, LSL #0
0x0A5E	0x9B02    LDR	R3, [SP, #8]
0x0A60	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x0A62	0xF89D400C  LDRB	R4, [SP, #12]
0x0A66	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0A68	0x409C    LSLS	R4, R3
0x0A6A	0x9B02    LDR	R3, [SP, #8]
0x0A6C	0x681B    LDR	R3, [R3, #0]
0x0A6E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0A72	0x9B02    LDR	R3, [SP, #8]
0x0A74	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x0A76	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x0A7A	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x0A7C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A80	0xB004    ADD	SP, SP, #16
0x0A82	0x4770    BX	LR
0x0A84	0xFC00FFFF  	#-1024
0x0A88	0x0000FFFF  	#-65536
0x0A8C	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x040C	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x040E	0x491E    LDR	R1, [PC, #120]
0x0410	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0414	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x0416	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0418	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x041A	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x041C	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x041E	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x0420	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0422	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0424	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0426	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0428	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x042A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x042C	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x042E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0430	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0432	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0434	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x0436	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0438	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x043A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x043E	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0440	0x4912    LDR	R1, [PC, #72]
0x0442	0x4288    CMP	R0, R1
0x0444	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x0446	0x4912    LDR	R1, [PC, #72]
0x0448	0x4288    CMP	R0, R1
0x044A	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x044C	0x4911    LDR	R1, [PC, #68]
0x044E	0x4288    CMP	R0, R1
0x0450	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x0452	0x4911    LDR	R1, [PC, #68]
0x0454	0x4288    CMP	R0, R1
0x0456	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x0458	0x4910    LDR	R1, [PC, #64]
0x045A	0x4288    CMP	R0, R1
0x045C	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x045E	0x4910    LDR	R1, [PC, #64]
0x0460	0x4288    CMP	R0, R1
0x0462	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x0464	0x490F    LDR	R1, [PC, #60]
0x0466	0x4288    CMP	R0, R1
0x0468	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x046A	0x490F    LDR	R1, [PC, #60]
0x046C	0x4288    CMP	R0, R1
0x046E	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x0470	0x490E    LDR	R1, [PC, #56]
0x0472	0x4288    CMP	R0, R1
0x0474	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0476	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x0478	0x490D    LDR	R1, [PC, #52]
0x047A	0x6809    LDR	R1, [R1, #0]
0x047C	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0480	0x490B    LDR	R1, [PC, #44]
0x0482	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0484	0xB001    ADD	SP, SP, #4
0x0486	0x4770    BX	LR
0x0488	0xFC00FFFF  	#-1024
0x048C	0x00004002  	#1073872896
0x0490	0x04004002  	#1073873920
0x0494	0x08004002  	#1073874944
0x0498	0x0C004002  	#1073875968
0x049C	0x10004002  	#1073876992
0x04A0	0x14004002  	#1073878016
0x04A4	0x18004002  	#1073879040
0x04A8	0x1C004002  	#1073880064
0x04AC	0x20004002  	#1073881088
0x04B0	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0C54	0xB081    SUB	SP, SP, #4
0x0C56	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x0C5A	0x4A04    LDR	R2, [PC, #16]
0x0C5C	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0C5E	0xF7FFFDFF  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x0C62	0xF8DDE000  LDR	LR, [SP, #0]
0x0C66	0xB001    ADD	SP, SP, #4
0x0C68	0x4770    BX	LR
0x0C6A	0xBF00    NOP
0x0C6C	0x00140008  	#524308
; end of _GPIO_Digital_Output
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x13FC	0xB081    SUB	SP, SP, #4
0x13FE	0x9100    STR	R1, [SP, #0]
0x1400	0x4601    MOV	R1, R0
0x1402	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x1404	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x1406	0x461C    MOV	R4, R3
0x1408	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x140A	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x140C	0x4603    MOV	R3, R0
0x140E	0x1C42    ADDS	R2, R0, #1
0x1410	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x1412	0x781A    LDRB	R2, [R3, #0]
0x1414	0x7022    STRB	R2, [R4, #0]
0x1416	0x7822    LDRB	R2, [R4, #0]
0x1418	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x141A	0x462B    MOV	R3, R5
0x141C	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x141E	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x1420	0xB001    ADD	SP, SP, #4
0x1422	0x4770    BX	LR
; end of _strcpy
_motor_1_pwm_init:
;Input Capture Four Channel Demo.c, 302 :: 		void motor_1_pwm_init() {
0x13C8	0xB081    SUB	SP, SP, #4
0x13CA	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Four Channel Demo.c, 303 :: 		PWM_PERIOD = PWM_TIM4_Init(10000);                               // Set PWM base frequency
0x13CE	0xF2427010  MOVW	R0, #10000
0x13D2	0xF7FFFD65  BL	_PWM_TIM4_Init+0
0x13D6	0x4907    LDR	R1, [PC, #28]
0x13D8	0x8008    STRH	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 304 :: 		PWM_TIM4_Set_Duty(0, _PWM_NON_INVERTED, _PWM_CHANNEL1);          // PWM duty cycle to "current_duty" on Timer 1, channel 1
0x13DA	0x2200    MOVS	R2, #0
0x13DC	0x2100    MOVS	R1, #0
0x13DE	0x2000    MOVS	R0, #0
0x13E0	0xF7FFFDCA  BL	_PWM_TIM4_Set_Duty+0
;Input Capture Four Channel Demo.c, 305 :: 		PWM_TIM4_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM4_CH1_PB6);       // Start PWM
0x13E4	0x4904    LDR	R1, [PC, #16]
0x13E6	0x2000    MOVS	R0, #0
0x13E8	0xF7FFFDB8  BL	_PWM_TIM4_Start+0
;Input Capture Four Channel Demo.c, 306 :: 		}
L_end_motor_1_pwm_init:
0x13EC	0xF8DDE000  LDR	LR, [SP, #0]
0x13F0	0xB001    ADD	SP, SP, #4
0x13F2	0x4770    BX	LR
0x13F4	0x01182000  	_PWM_PERIOD+0
0x13F8	0x1F840000  	__GPIO_MODULE_TIM4_CH1_PB6+0
; end of _motor_1_pwm_init
_PWM_TIM4_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 254 :: 		
; freq_hz start address is: 0 (R0)
0x0EA0	0xB081    SUB	SP, SP, #4
0x0EA2	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 255 :: 		
0x0EA6	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x0EA8	0x4803    LDR	R0, [PC, #12]
0x0EAA	0xF7FFFE15  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 256 :: 		
L_end_PWM_TIM4_Init:
0x0EAE	0xF8DDE000  LDR	LR, [SP, #0]
0x0EB2	0xB001    ADD	SP, SP, #4
0x0EB4	0x4770    BX	LR
0x0EB6	0xBF00    NOP
0x0EB8	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0AD8	0xB081    SUB	SP, SP, #4
0x0ADA	0xF8CDE000  STR	LR, [SP, #0]
0x0ADE	0x460C    MOV	R4, R1
0x0AE0	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x0AE2	0xF06F02FF  MVN	R2, #255
0x0AE6	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x0AEA	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x0AEC	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x0AEE	0x2301    MOVS	R3, #1
0x0AF0	0xB25B    SXTB	R3, R3
0x0AF2	0x4A41    LDR	R2, [PC, #260]
0x0AF4	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x0AF6	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x0AF8	0x2301    MOVS	R3, #1
0x0AFA	0xB25B    SXTB	R3, R3
0x0AFC	0x4A3F    LDR	R2, [PC, #252]
0x0AFE	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x0B00	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x0B02	0x2301    MOVS	R3, #1
0x0B04	0xB25B    SXTB	R3, R3
0x0B06	0x4A3E    LDR	R2, [PC, #248]
0x0B08	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x0B0A	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x0B0C	0x2301    MOVS	R3, #1
0x0B0E	0xB25B    SXTB	R3, R3
0x0B10	0x4A3C    LDR	R2, [PC, #240]
0x0B12	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x0B14	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x0B16	0x2301    MOVS	R3, #1
0x0B18	0xB25B    SXTB	R3, R3
0x0B1A	0x4A3B    LDR	R2, [PC, #236]
0x0B1C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x0B1E	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x0B20	0x2301    MOVS	R3, #1
0x0B22	0xB25B    SXTB	R3, R3
0x0B24	0x4A39    LDR	R2, [PC, #228]
0x0B26	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x0B28	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x0B2A	0x2301    MOVS	R3, #1
0x0B2C	0xB25B    SXTB	R3, R3
0x0B2E	0x4A38    LDR	R2, [PC, #224]
0x0B30	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x0B32	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x0B34	0x2301    MOVS	R3, #1
0x0B36	0xB25B    SXTB	R3, R3
0x0B38	0x4A36    LDR	R2, [PC, #216]
0x0B3A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x0B3C	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x0B3E	0x2301    MOVS	R3, #1
0x0B40	0xB25B    SXTB	R3, R3
0x0B42	0x4A35    LDR	R2, [PC, #212]
0x0B44	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x0B46	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x0B48	0x2301    MOVS	R3, #1
0x0B4A	0xB25B    SXTB	R3, R3
0x0B4C	0x4A33    LDR	R2, [PC, #204]
0x0B4E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x0B50	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x0B52	0x2301    MOVS	R3, #1
0x0B54	0xB25B    SXTB	R3, R3
0x0B56	0x4A32    LDR	R2, [PC, #200]
0x0B58	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x0B5A	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x0B5C	0x2301    MOVS	R3, #1
0x0B5E	0xB25B    SXTB	R3, R3
0x0B60	0x4A30    LDR	R2, [PC, #192]
0x0B62	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x0B64	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x0B66	0x4A30    LDR	R2, [PC, #192]
0x0B68	0x4290    CMP	R0, R2
0x0B6A	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x0B6C	0xF1B04F80  CMP	R0, #1073741824
0x0B70	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x0B72	0x4A2E    LDR	R2, [PC, #184]
0x0B74	0x4290    CMP	R0, R2
0x0B76	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x0B78	0x4A2D    LDR	R2, [PC, #180]
0x0B7A	0x4290    CMP	R0, R2
0x0B7C	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x0B7E	0x4A2D    LDR	R2, [PC, #180]
