;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/14/2016 5:31:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 403 :: 		
0x0592	0x4911    LDR	R1, [PC, #68]
0x0594	0x6809    LDR	R1, [R1, #0]
0x0596	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x059A	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x059C	0x490F    LDR	R1, [PC, #60]
0x059E	0x1889    ADDS	R1, R1, R2
0x05A0	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x05A2	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x05A4	0xF2030208  ADDW	R2, R3, #8
0x05A8	0x1D19    ADDS	R1, R3, #4
0x05AA	0x6809    LDR	R1, [R1, #0]
0x05AC	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x05AE	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x05B0	0x4909    LDR	R1, [PC, #36]
0x05B2	0x6809    LDR	R1, [R1, #0]
0x05B4	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x05B8	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x05BA	0x4908    LDR	R1, [PC, #32]
0x05BC	0x1889    ADDS	R1, R1, R2
0x05BE	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x05C0	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x05C2	0xF203020C  ADDW	R2, R3, #12
0x05C6	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x05C8	0x6809    LDR	R1, [R1, #0]
0x05CA	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x05CC	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x05CE	0xF8DDE000  LDR	LR, [SP, #0]
0x05D2	0xB002    ADD	SP, SP, #8
0x05D4	0x4770    BX	LR
0x05D6	0xBF00    NOP
0x05D8	0x38084002  	RCC_CFGR+0
0x05DC	0x007C2000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_UART1_Write_Text:
;__Lib_UART_123_45_6.c, 78 :: 		
; uart_text start address is: 0 (R0)
0x0F38	0xB081    SUB	SP, SP, #4
0x0F3A	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 79 :: 		
0x0F3E	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x0F40	0x4803    LDR	R0, [PC, #12]
0x0F42	0xF7FFFE43  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 80 :: 		
L_end_UART1_Write_Text:
0x0F46	0xF8DDE000  LDR	LR, [SP, #0]
0x0F4A	0xB001    ADD	SP, SP, #4
0x0F4C	0x4770    BX	LR
0x0F4E	0xBF00    NOP
0x0F50	0x10004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0BCC	0xB081    SUB	SP, SP, #4
0x0BCE	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x0BD2	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x0BD4	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0BD6	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0BD8	0x4605    MOV	R5, R0
0x0BDA	0xB2D8    UXTB	R0, R3
0x0BDC	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0BDE	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0BE0	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0BE2	0x4628    MOV	R0, R5
0x0BE4	0xF7FFFDE4  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x0BE8	0x1C72    ADDS	R2, R6, #1
0x0BEA	0xB2D2    UXTB	R2, R2
0x0BEC	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x0BEE	0x18A2    ADDS	R2, R4, R2
0x0BF0	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0BF2	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x0BF4	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x0BF6	0xF8DDE000  LDR	LR, [SP, #0]
0x0BFA	0xB001    ADD	SP, SP, #4
0x0BFC	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
__Lib_UART_123_45_6_UARTx_Write:
;__Lib_UART_123_45_6.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x07B0	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x07B2	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x07B6	0x4601    MOV	R1, R0
0x07B8	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6.c, 36 :: 		
L___Lib_UART_123_45_6_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x07BC	0x680B    LDR	R3, [R1, #0]
0x07BE	0xF3C312C0  UBFX	R2, R3, #7, #1
0x07C2	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_UARTx_Write1
;__Lib_UART_123_45_6.c, 37 :: 		
0x07C4	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Write0
L___Lib_UART_123_45_6_UARTx_Write1:
;__Lib_UART_123_45_6.c, 38 :: 		
0x07C6	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x07C8	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 39 :: 		
L_end_UARTx_Write:
0x07CA	0xB001    ADD	SP, SP, #4
0x07CC	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write
_UART1_Write:
;__Lib_UART_123_45_6.c, 41 :: 		
; _data start address is: 0 (R0)
0x0C00	0xB081    SUB	SP, SP, #4
0x0C02	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 42 :: 		
0x0C06	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0C08	0x4803    LDR	R0, [PC, #12]
0x0C0A	0xF7FFFDD1  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 43 :: 		
L_end_UART1_Write:
0x0C0E	0xF8DDE000  LDR	LR, [SP, #0]
0x0C12	0xB001    ADD	SP, SP, #4
0x0C14	0x4770    BX	LR
0x0C16	0xBF00    NOP
0x0C18	0x10004001  	USART1_SR+0
; end of _UART1_Write
_UART_BT_init:
;main.c, 157 :: 		void UART_BT_init() {
0x0EE0	0xB081    SUB	SP, SP, #4
0x0EE2	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 159 :: 		UART2_Init_Advanced(115200, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x0EE6	0x4812    LDR	R0, [PC, #72]
0x0EE8	0xB401    PUSH	(R0)
0x0EEA	0xF2400300  MOVW	R3, #0
0x0EEE	0xF2400200  MOVW	R2, #0
0x0EF2	0xF2400100  MOVW	R1, #0
0x0EF6	0xF44F30E1  MOV	R0, #115200
0x0EFA	0xF7FFFE8F  BL	_UART2_Init_Advanced+0
0x0EFE	0xB001    ADD	SP, SP, #4
;main.c, 160 :: 		Delay_ms(100);                  // Wait for UART module to stabilize
0x0F00	0xF24727FE  MOVW	R7, #29438
0x0F04	0xF2C00755  MOVT	R7, #85
L_UART_BT_init12:
0x0F08	0x1E7F    SUBS	R7, R7, #1
0x0F0A	0xD1FD    BNE	L_UART_BT_init12
0x0F0C	0xBF00    NOP
0x0F0E	0xBF00    NOP
0x0F10	0xBF00    NOP
0x0F12	0xBF00    NOP
0x0F14	0xBF00    NOP
;main.c, 164 :: 		UART2_Write_Text("Start Bluetooth");
0x0F16	0x4807    LDR	R0, [PC, #28]
0x0F18	0xF000F8AA  BL	_UART2_Write_Text+0
;main.c, 165 :: 		UART2_Write(13);
0x0F1C	0x200D    MOVS	R0, #13
0x0F1E	0xF7FFFE47  BL	_UART2_Write+0
;main.c, 166 :: 		UART2_Write(10);
0x0F22	0x200A    MOVS	R0, #10
0x0F24	0xF7FFFE44  BL	_UART2_Write+0
;main.c, 167 :: 		}
L_end_UART_BT_init:
0x0F28	0xF8DDE000  LDR	LR, [SP, #0]
0x0F2C	0xB001    ADD	SP, SP, #4
0x0F2E	0x4770    BX	LR
0x0F30	0x18280000  	__GPIO_MODULE_USART2_PD56+0
0x0F34	0x00112000  	?lstr6_main+0
; end of _UART_BT_init
_UART2_Init_Advanced:
;__Lib_UART_123_45_6.c, 410 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0C1C	0xB081    SUB	SP, SP, #4
0x0C1E	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0C22	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 412 :: 		
0x0C24	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0C26	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0C28	0xB408    PUSH	(R3)
0x0C2A	0xB293    UXTH	R3, R2
0x0C2C	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0C2E	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0C30	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0C32	0xF7FFFE15  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x0C36	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 413 :: 		
L_end_UART2_Init_Advanced:
0x0C38	0xF8DDE000  LDR	LR, [SP, #0]
0x0C3C	0xB001    ADD	SP, SP, #4
0x0C3E	0x4770    BX	LR
0x0C40	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
_UART2_Write_Text:
;__Lib_UART_123_45_6.c, 82 :: 		
; uart_text start address is: 0 (R0)
0x1070	0xB081    SUB	SP, SP, #4
0x1072	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 83 :: 		
0x1076	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x1078	0x4803    LDR	R0, [PC, #12]
0x107A	0xF7FFFDA7  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 84 :: 		
L_end_UART2_Write_Text:
0x107E	0xF8DDE000  LDR	LR, [SP, #0]
0x1082	0xB001    ADD	SP, SP, #4
0x1084	0x4770    BX	LR
0x1086	0xBF00    NOP
0x1088	0x44004000  	USART2_SR+0
; end of _UART2_Write_Text
_UART2_Write:
;__Lib_UART_123_45_6.c, 45 :: 		
; _data start address is: 0 (R0)
0x0BB0	0xB081    SUB	SP, SP, #4
0x0BB2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 46 :: 		
0x0BB6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0BB8	0x4803    LDR	R0, [PC, #12]
0x0BBA	0xF7FFFDF9  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 47 :: 		
L_end_UART2_Write:
0x0BBE	0xF8DDE000  LDR	LR, [SP, #0]
0x0BC2	0xB001    ADD	SP, SP, #4
0x0BC4	0x4770    BX	LR
0x0BC6	0xBF00    NOP
0x0BC8	0x44004000  	USART2_SR+0
; end of _UART2_Write
_motor_1_pwm_sweep:
;main.c, 114 :: 		void motor_1_pwm_sweep() {
0x1090	0xB081    SUB	SP, SP, #4
0x1092	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 115 :: 		if(current_duty < pwm_period) {                                             //Check duty cycle is < 100%
0x1096	0x4811    LDR	R0, [PC, #68]
0x1098	0x8801    LDRH	R1, [R0, #0]
0x109A	0x4811    LDR	R0, [PC, #68]
0x109C	0x8800    LDRH	R0, [R0, #0]
0x109E	0x4288    CMP	R0, R1
0x10A0	0xD204    BCS	L_motor_1_pwm_sweep6
;main.c, 116 :: 		current_duty += 10;                                                    //Increment duty cycle by 10ms
0x10A2	0x490F    LDR	R1, [PC, #60]
0x10A4	0x8808    LDRH	R0, [R1, #0]
0x10A6	0x300A    ADDS	R0, #10
0x10A8	0x8008    STRH	R0, [R1, #0]
;main.c, 117 :: 		}
0x10AA	0xE00D    B	L_motor_1_pwm_sweep7
L_motor_1_pwm_sweep6:
;main.c, 119 :: 		current_duty = 0;                                                      //Reset duty cycle to 0
0x10AC	0x2100    MOVS	R1, #0
0x10AE	0x480C    LDR	R0, [PC, #48]
0x10B0	0x8001    STRH	R1, [R0, #0]
;main.c, 121 :: 		delay_ms(50);                                                          //Delay 50ms to prevent hard direction change on motor gears
0x10B2	0xF64B177E  MOVW	R7, #47486
0x10B6	0xF2C0072A  MOVT	R7, #42
L_motor_1_pwm_sweep8:
0x10BA	0x1E7F    SUBS	R7, R7, #1
0x10BC	0xD1FD    BNE	L_motor_1_pwm_sweep8
0x10BE	0xBF00    NOP
0x10C0	0xBF00    NOP
0x10C2	0xBF00    NOP
0x10C4	0xBF00    NOP
0x10C6	0xBF00    NOP
;main.c, 122 :: 		}
L_motor_1_pwm_sweep7:
;main.c, 123 :: 		PWM_TIM1_Set_Duty(current_duty, _PWM_NON_INVERTED, _PWM_CHANNEL1);          //Activate new duty cycle
0x10C8	0x4805    LDR	R0, [PC, #20]
0x10CA	0x8800    LDRH	R0, [R0, #0]
0x10CC	0x2200    MOVS	R2, #0
0x10CE	0x2100    MOVS	R1, #0
0x10D0	0xF7FFFDC4  BL	_PWM_TIM1_Set_Duty+0
;main.c, 124 :: 		}
L_end_motor_1_pwm_sweep:
0x10D4	0xF8DDE000  LDR	LR, [SP, #0]
0x10D8	0xB001    ADD	SP, SP, #4
0x10DA	0x4770    BX	LR
0x10DC	0x00F62000  	_pwm_period+0
0x10E0	0x00242000  	_current_duty+0
; end of _motor_1_pwm_sweep
_motor_1_toggle_direction:
;main.c, 128 :: 		void motor_1_toggle_direction() {
0x0E60	0xB081    SUB	SP, SP, #4
0x0E62	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 130 :: 		motor1Direction = ~motor1Direction;
0x0E66	0x4909    LDR	R1, [PC, #36]
0x0E68	0x6808    LDR	R0, [R1, #0]
0x0E6A	0xF0800101  EOR	R1, R0, #1
0x0E6E	0x4807    LDR	R0, [PC, #28]
0x0E70	0x6001    STR	R1, [R0, #0]
;main.c, 131 :: 		change_direction_flag = 0;                                                  //Disable change direction flag
0x0E72	0x2100    MOVS	R1, #0
0x0E74	0x4806    LDR	R0, [PC, #24]
0x0E76	0x8001    STRH	R1, [R0, #0]
;main.c, 132 :: 		UART1_Write_Text("Direction changed\n");                                    //And send data via UART
0x0E78	0x4806    LDR	R0, [PC, #24]
0x0E7A	0xF000F85D  BL	_UART1_Write_Text+0
;main.c, 133 :: 		UART2_Write_Text("Direction changed\n");                                    //And send data via UART
0x0E7E	0x4806    LDR	R0, [PC, #24]
0x0E80	0xF000F8F6  BL	_UART2_Write_Text+0
;main.c, 134 :: 		}
L_end_motor_1_toggle_direction:
0x0E84	0xF8DDE000  LDR	LR, [SP, #0]
0x0E88	0xB001    ADD	SP, SP, #4
0x0E8A	0x4770    BX	LR
0x0E8C	0x02BC4242  	GPIOE_ODR+0
0x0E90	0x00542000  	_change_direction_flag+0
0x0E94	0x00562000  	?lstr1_main+0
0x0E98	0x00692000  	?lstr2_main+0
; end of _motor_1_toggle_direction
_all_motors_toggle_enable:
;main.c, 138 :: 		void all_motors_toggle_enable() {
0x0CE8	0xB081    SUB	SP, SP, #4
0x0CEA	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 139 :: 		GPIOE_ODR.B14 = ~GPIOE_ODR.B14;                                               //Toggle enable pins on ALL motor driver chips
0x0CEE	0x4909    LDR	R1, [PC, #36]
0x0CF0	0x6808    LDR	R0, [R1, #0]
0x0CF2	0xF0800101  EOR	R1, R0, #1
0x0CF6	0x4807    LDR	R0, [PC, #28]
0x0CF8	0x6001    STR	R1, [R0, #0]
;main.c, 140 :: 		motor_enable_flag = 0;                                                      //Reset motor enable flag
0x0CFA	0x2100    MOVS	R1, #0
0x0CFC	0x4806    LDR	R0, [PC, #24]
0x0CFE	0x8001    STRH	R1, [R0, #0]
;main.c, 141 :: 		UART1_Write_Text("Motor Enable changed\n");                                    //And send data via UART
0x0D00	0x4806    LDR	R0, [PC, #24]
0x0D02	0xF000F919  BL	_UART1_Write_Text+0
;main.c, 142 :: 		UART2_Write_Text("Motor Enable changed\n");                                    //And send data via UART
0x0D06	0x4806    LDR	R0, [PC, #24]
0x0D08	0xF000F9B2  BL	_UART2_Write_Text+0
;main.c, 143 :: 		}
L_end_all_motors_toggle_enable:
0x0D0C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D10	0xB001    ADD	SP, SP, #4
0x0D12	0x4770    BX	LR
0x0D14	0x02B84242  	GPIOE_ODR+0
0x0D18	0x00262000  	_motor_enable_flag+0
0x0D1C	0x00282000  	?lstr3_main+0
0x0D20	0x003E2000  	?lstr4_main+0
; end of _all_motors_toggle_enable
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x12B0	0xB082    SUB	SP, SP, #8
0x12B2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x12B6	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x12B8	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x12BA	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x12BC	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x12BE	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x12C0	0x2803    CMP	R0, #3
0x12C2	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x12C6	0x4893    LDR	R0, [PC, #588]
0x12C8	0x4281    CMP	R1, R0
0x12CA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x12CC	0x4892    LDR	R0, [PC, #584]
0x12CE	0x6800    LDR	R0, [R0, #0]
0x12D0	0xF0400105  ORR	R1, R0, #5
0x12D4	0x4890    LDR	R0, [PC, #576]
0x12D6	0x6001    STR	R1, [R0, #0]
0x12D8	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x12DA	0x4890    LDR	R0, [PC, #576]
0x12DC	0x4281    CMP	R1, R0
0x12DE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x12E0	0x488D    LDR	R0, [PC, #564]
0x12E2	0x6800    LDR	R0, [R0, #0]
0x12E4	0xF0400104  ORR	R1, R0, #4
0x12E8	0x488B    LDR	R0, [PC, #556]
0x12EA	0x6001    STR	R1, [R0, #0]
0x12EC	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x12EE	0x488C    LDR	R0, [PC, #560]
0x12F0	0x4281    CMP	R1, R0
0x12F2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x12F4	0x4888    LDR	R0, [PC, #544]
0x12F6	0x6800    LDR	R0, [R0, #0]
0x12F8	0xF0400103  ORR	R1, R0, #3
0x12FC	0x4886    LDR	R0, [PC, #536]
0x12FE	0x6001    STR	R1, [R0, #0]
0x1300	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1302	0xF64E2060  MOVW	R0, #60000
0x1306	0x4281    CMP	R1, R0
0x1308	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x130A	0x4883    LDR	R0, [PC, #524]
0x130C	0x6800    LDR	R0, [R0, #0]
0x130E	0xF0400102  ORR	R1, R0, #2
0x1312	0x4881    LDR	R0, [PC, #516]
0x1314	0x6001    STR	R1, [R0, #0]
0x1316	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1318	0xF2475030  MOVW	R0, #30000
0x131C	0x4281    CMP	R1, R0
0x131E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x1320	0x487D    LDR	R0, [PC, #500]
0x1322	0x6800    LDR	R0, [R0, #0]
0x1324	0xF0400101  ORR	R1, R0, #1
0x1328	0x487B    LDR	R0, [PC, #492]
0x132A	0x6001    STR	R1, [R0, #0]
0x132C	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x132E	0x487A    LDR	R0, [PC, #488]
0x1330	0x6801    LDR	R1, [R0, #0]
0x1332	0xF06F0007  MVN	R0, #7
0x1336	0x4001    ANDS	R1, R0
0x1338	0x4877    LDR	R0, [PC, #476]
0x133A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x133C	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x133E	0x2802    CMP	R0, #2
0x1340	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x1344	0x4877    LDR	R0, [PC, #476]
0x1346	0x4281    CMP	R1, R0
0x1348	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x134A	0x4873    LDR	R0, [PC, #460]
0x134C	0x6800    LDR	R0, [R0, #0]
0x134E	0xF0400106  ORR	R1, R0, #6
0x1352	0x4871    LDR	R0, [PC, #452]
0x1354	0x6001    STR	R1, [R0, #0]
0x1356	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1358	0x4870    LDR	R0, [PC, #448]
0x135A	0x4281    CMP	R1, R0
0x135C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x135E	0x486E    LDR	R0, [PC, #440]
0x1360	0x6800    LDR	R0, [R0, #0]
0x1362	0xF0400105  ORR	R1, R0, #5
0x1366	0x486C    LDR	R0, [PC, #432]
0x1368	0x6001    STR	R1, [R0, #0]
0x136A	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x136C	0x486E    LDR	R0, [PC, #440]
0x136E	0x4281    CMP	R1, R0
0x1370	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x1372	0x4869    LDR	R0, [PC, #420]
0x1374	0x6800    LDR	R0, [R0, #0]
0x1376	0xF0400104  ORR	R1, R0, #4
0x137A	0x4867    LDR	R0, [PC, #412]
0x137C	0x6001    STR	R1, [R0, #0]
0x137E	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
