;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/14/2016 4:06:05 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x07F2	0xF64F72FF  MOVW	R2, #65535
0x07F6	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x07FA	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x07FC	0xF2010328  ADDW	R3, R1, #40
0x0800	0xB292    UXTH	R2, R2
0x0802	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x0804	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x0806	0xFBB0F2F2  UDIV	R2, R0, R2
0x080A	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x080C	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x0810	0xB292    UXTH	R2, R2
0x0812	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x0814	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x0816	0xF8DDE000  LDR	LR, [SP, #0]
0x081A	0xB001    ADD	SP, SP, #4
0x081C	0x4770    BX	LR
0x081E	0xBF00    NOP
0x0820	0x08804247  	RCC_APB2ENR+0
0x0824	0x08004247  	RCC_APB1ENR+0
0x0828	0x08044247  	RCC_APB1ENR+0
0x082C	0x08084247  	RCC_APB1ENR+0
0x0830	0x080C4247  	RCC_APB1ENR+0
0x0834	0x08844247  	RCC_APB2ENR+0
0x0838	0x08C04247  	RCC_APB2ENR+0
0x083C	0x08C44247  	RCC_APB2ENR+0
0x0840	0x08C84247  	RCC_APB2ENR+0
0x0844	0x08184247  	RCC_APB1ENR+0
0x0848	0x081C4247  	RCC_APB1ENR+0
0x084C	0x08204247  	RCC_APB1ENR+0
0x0850	0x00004001  	#1073807360
0x0854	0x04004000  	#1073742848
0x0858	0x08004000  	#1073743872
0x085C	0x0C004000  	#1073744896
0x0860	0x04004001  	#1073808384
0x0864	0x40004001  	#1073823744
0x0868	0x44004001  	#1073824768
0x086C	0x48004001  	#1073825792
0x0870	0x18004000  	#1073747968
0x0874	0x1C004000  	#1073748992
0x0878	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_PWM_TIM1_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 198 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x0C94	0xB081    SUB	SP, SP, #4
0x0C96	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 199 :: 		
0x0C9A	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x0C9C	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x0C9E	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x0CA0	0x4803    LDR	R0, [PC, #12]
0x0CA2	0xF7FFFDEB  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 200 :: 		
L_end_PWM_TIM1_Set_Duty:
0x0CA6	0xF8DDE000  LDR	LR, [SP, #0]
0x0CAA	0xB001    ADD	SP, SP, #4
0x0CAC	0x4770    BX	LR
0x0CAE	0xBF00    NOP
0x0CB0	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x087C	0xB081    SUB	SP, SP, #4
0x087E	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x0880	0xF2000420  ADDW	R4, R0, #32
0x0884	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
0x0886	0x2D01    CMP	R5, #1
0x0888	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x088A	0x009C    LSLS	R4, R3, #2
0x088C	0xB224    SXTH	R4, R4
0x088E	0x1C65    ADDS	R5, R4, #1
0x0890	0xB22D    SXTH	R5, R5
0x0892	0xF04F0401  MOV	R4, #1
0x0896	0x40AC    LSLS	R4, R5
0x0898	0x4322    ORRS	R2, R4
0x089A	0xE008    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x089C	0x009C    LSLS	R4, R3, #2
0x089E	0xB224    SXTH	R4, R4
0x08A0	0x1C65    ADDS	R5, R4, #1
0x08A2	0xB22D    SXTH	R5, R5
0x08A4	0xF04F0401  MOV	R4, #1
0x08A8	0x40AC    LSLS	R4, R5
0x08AA	0x43E4    MVN	R4, R4
0x08AC	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x08AE	0xF2000420  ADDW	R4, R0, #32
0x08B2	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x08B4	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x08B8	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x08BA	0x192C    ADDS	R4, R5, R4
0x08BC	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x08BE	0xB001    ADD	SP, SP, #4
0x08C0	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_PWM_TIM1_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 202 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0D54	0xB081    SUB	SP, SP, #4
0x0D56	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 203 :: 		
0x0D5A	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0D5C	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x0D5E	0x4803    LDR	R0, [PC, #12]
0x0D60	0xF7FFFEFA  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 204 :: 		
L_end_PWM_TIM1_Start:
0x0D64	0xF8DDE000  LDR	LR, [SP, #0]
0x0D68	0xB001    ADD	SP, SP, #4
0x0D6A	0x4770    BX	LR
0x0D6C	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0B58	0xB083    SUB	SP, SP, #12
0x0B5A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x0B5E	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x0B62	0x9002    STR	R0, [SP, #8]
0x0B64	0x4610    MOV	R0, R2
0x0B66	0xF7FFFD99  BL	_GPIO_Alternate_Function_Enable+0
0x0B6A	0x9802    LDR	R0, [SP, #8]
0x0B6C	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x0B70	0xF2000320  ADDW	R3, R0, #32
0x0B74	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x0B76	0x008C    LSLS	R4, R1, #2
0x0B78	0xB224    SXTH	R4, R4
0x0B7A	0xF04F0301  MOV	R3, #1
0x0B7E	0x40A3    LSLS	R3, R4
0x0B80	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x0B82	0xF2000320  ADDW	R3, R0, #32
0x0B86	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x0B88	0xF2000444  ADDW	R4, R0, #68
0x0B8C	0x6823    LDR	R3, [R4, #0]
0x0B8E	0xF4434300  ORR	R3, R3, #32768
0x0B92	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x0B94	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x0B98	0x2901    CMP	R1, #1
0x0B9A	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x0B9C	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x0B9E	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0BA0	0x084B    LSRS	R3, R1, #1
0x0BA2	0xB2DB    UXTB	R3, R3
0x0BA4	0x005B    LSLS	R3, R3, #1
0x0BA6	0xB21B    SXTH	R3, R3
0x0BA8	0x428B    CMP	R3, R1
0x0BAA	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x0BAC	0x6814    LDR	R4, [R2, #0]
0x0BAE	0xF46F53D8  MVN	R3, #6912
0x0BB2	0xEA040303  AND	R3, R4, R3, LSL #0
0x0BB6	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x0BB8	0x6813    LDR	R3, [R2, #0]
0x0BBA	0xF44343C0  ORR	R3, R3, #24576
0x0BBE	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x0BC0	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0BC2	0x6814    LDR	R4, [R2, #0]
0x0BC4	0xF06F031B  MVN	R3, #27
0x0BC8	0xEA040303  AND	R3, R4, R3, LSL #0
0x0BCC	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x0BCE	0x6813    LDR	R3, [R2, #0]
0x0BD0	0xF0430360  ORR	R3, R3, #96
0x0BD4	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x0BD6	0x6803    LDR	R3, [R0, #0]
0x0BD8	0xF0430301  ORR	R3, R3, #1
0x0BDC	0x6003    STR	R3, [R0, #0]
; PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 172 :: 		
L_end_PWM_TIMx_Start:
0x0BDE	0xF8DDE000  LDR	LR, [SP, #0]
0x0BE2	0xB003    ADD	SP, SP, #12
0x0BE4	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
_move_pointer_finger:
;Input Capture Complete 5ch.c, 330 :: 		void move_pointer_finger(struct finger *fngr, unsigned int duty_cycle)
; duty_cycle start address is: 4 (R1)
0x0DBC	0xB081    SUB	SP, SP, #4
0x0DBE	0xF8CDE000  STR	LR, [SP, #0]
; duty_cycle end address is: 4 (R1)
; duty_cycle start address is: 4 (R1)
;Input Capture Complete 5ch.c, 333 :: 		PWM_TIM1_Set_Duty(duty_cycle*(PWM_PERIOD_TIM1/100), _PWM_NON_INVERTED, POINTER_PWM);       // set new duty cycle
0x0DC2	0x4A08    LDR	R2, [PC, #32]
0x0DC4	0x8813    LDRH	R3, [R2, #0]
0x0DC6	0x2264    MOVS	R2, #100
0x0DC8	0xFBB3F2F2  UDIV	R2, R3, R2
0x0DCC	0xB292    UXTH	R2, R2
0x0DCE	0x434A    MULS	R2, R1, R2
; duty_cycle end address is: 4 (R1)
0x0DD0	0x2100    MOVS	R1, #0
0x0DD2	0xB290    UXTH	R0, R2
0x0DD4	0x2200    MOVS	R2, #0
0x0DD6	0xF7FFFF5D  BL	_PWM_TIM1_Set_Duty+0
;Input Capture Complete 5ch.c, 336 :: 		}
L_end_move_pointer_finger:
0x0DDA	0xF8DDE000  LDR	LR, [SP, #0]
0x0DDE	0xB001    ADD	SP, SP, #4
0x0DE0	0x4770    BX	LR
0x0DE2	0xBF00    NOP
0x0DE4	0x002E2000  	_PWM_PERIOD_TIM1+0
; end of _move_pointer_finger
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x131C	0xB082    SUB	SP, SP, #8
0x131E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1322	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x1324	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x1326	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1328	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x132A	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x132C	0x2803    CMP	R0, #3
0x132E	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x1332	0x4893    LDR	R0, [PC, #588]
0x1334	0x4281    CMP	R1, R0
0x1336	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x1338	0x4892    LDR	R0, [PC, #584]
0x133A	0x6800    LDR	R0, [R0, #0]
0x133C	0xF0400105  ORR	R1, R0, #5
0x1340	0x4890    LDR	R0, [PC, #576]
0x1342	0x6001    STR	R1, [R0, #0]
0x1344	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1346	0x4890    LDR	R0, [PC, #576]
0x1348	0x4281    CMP	R1, R0
0x134A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x134C	0x488D    LDR	R0, [PC, #564]
0x134E	0x6800    LDR	R0, [R0, #0]
0x1350	0xF0400104  ORR	R1, R0, #4
0x1354	0x488B    LDR	R0, [PC, #556]
0x1356	0x6001    STR	R1, [R0, #0]
0x1358	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x135A	0x488C    LDR	R0, [PC, #560]
0x135C	0x4281    CMP	R1, R0
0x135E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x1360	0x4888    LDR	R0, [PC, #544]
0x1362	0x6800    LDR	R0, [R0, #0]
0x1364	0xF0400103  ORR	R1, R0, #3
0x1368	0x4886    LDR	R0, [PC, #536]
0x136A	0x6001    STR	R1, [R0, #0]
0x136C	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x136E	0xF64E2060  MOVW	R0, #60000
0x1372	0x4281    CMP	R1, R0
0x1374	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x1376	0x4883    LDR	R0, [PC, #524]
0x1378	0x6800    LDR	R0, [R0, #0]
0x137A	0xF0400102  ORR	R1, R0, #2
0x137E	0x4881    LDR	R0, [PC, #516]
0x1380	0x6001    STR	R1, [R0, #0]
0x1382	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1384	0xF2475030  MOVW	R0, #30000
0x1388	0x4281    CMP	R1, R0
0x138A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x138C	0x487D    LDR	R0, [PC, #500]
0x138E	0x6800    LDR	R0, [R0, #0]
0x1390	0xF0400101  ORR	R1, R0, #1
0x1394	0x487B    LDR	R0, [PC, #492]
0x1396	0x6001    STR	R1, [R0, #0]
0x1398	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x139A	0x487A    LDR	R0, [PC, #488]
0x139C	0x6801    LDR	R1, [R0, #0]
0x139E	0xF06F0007  MVN	R0, #7
0x13A2	0x4001    ANDS	R1, R0
0x13A4	0x4877    LDR	R0, [PC, #476]
0x13A6	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x13A8	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x13AA	0x2802    CMP	R0, #2
0x13AC	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x13B0	0x4877    LDR	R0, [PC, #476]
0x13B2	0x4281    CMP	R1, R0
0x13B4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x13B6	0x4873    LDR	R0, [PC, #460]
0x13B8	0x6800    LDR	R0, [R0, #0]
0x13BA	0xF0400106  ORR	R1, R0, #6
0x13BE	0x4871    LDR	R0, [PC, #452]
0x13C0	0x6001    STR	R1, [R0, #0]
0x13C2	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13C4	0x4870    LDR	R0, [PC, #448]
0x13C6	0x4281    CMP	R1, R0
0x13C8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x13CA	0x486E    LDR	R0, [PC, #440]
0x13CC	0x6800    LDR	R0, [R0, #0]
0x13CE	0xF0400105  ORR	R1, R0, #5
0x13D2	0x486C    LDR	R0, [PC, #432]
0x13D4	0x6001    STR	R1, [R0, #0]
0x13D6	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13D8	0x486E    LDR	R0, [PC, #440]
0x13DA	0x4281    CMP	R1, R0
0x13DC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x13DE	0x4869    LDR	R0, [PC, #420]
0x13E0	0x6800    LDR	R0, [R0, #0]
0x13E2	0xF0400104  ORR	R1, R0, #4
0x13E6	0x4867    LDR	R0, [PC, #412]
0x13E8	0x6001    STR	R1, [R0, #0]
0x13EA	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13EC	0x486A    LDR	R0, [PC, #424]
0x13EE	0x4281    CMP	R1, R0
0x13F0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x13F2	0x4864    LDR	R0, [PC, #400]
0x13F4	0x6800    LDR	R0, [R0, #0]
0x13F6	0xF0400103  ORR	R1, R0, #3
0x13FA	0x4862    LDR	R0, [PC, #392]
0x13FC	0x6001    STR	R1, [R0, #0]
0x13FE	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1400	0xF64B3080  MOVW	R0, #48000
0x1404	0x4281    CMP	R1, R0
0x1406	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x1408	0x485E    LDR	R0, [PC, #376]
0x140A	0x6800    LDR	R0, [R0, #0]
0x140C	0xF0400102  ORR	R1, R0, #2
0x1410	0x485C    LDR	R0, [PC, #368]
0x1412	0x6001    STR	R1, [R0, #0]
0x1414	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1416	0xF64550C0  MOVW	R0, #24000
0x141A	0x4281    CMP	R1, R0
0x141C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x141E	0x4859    LDR	R0, [PC, #356]
0x1420	0x6800    LDR	R0, [R0, #0]
0x1422	0xF0400101  ORR	R1, R0, #1
0x1426	0x4857    LDR	R0, [PC, #348]
0x1428	0x6001    STR	R1, [R0, #0]
0x142A	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x142C	0x4855    LDR	R0, [PC, #340]
0x142E	0x6801    LDR	R1, [R0, #0]
0x1430	0xF06F0007  MVN	R0, #7
0x1434	0x4001    ANDS	R1, R0
0x1436	0x4853    LDR	R0, [PC, #332]
0x1438	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x143A	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x143C	0x2801    CMP	R0, #1
0x143E	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x1442	0x4851    LDR	R0, [PC, #324]
0x1444	0x4281    CMP	R1, R0
0x1446	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x1448	0x484E    LDR	R0, [PC, #312]
0x144A	0x6800    LDR	R0, [R0, #0]
0x144C	0xF0400107  ORR	R1, R0, #7
0x1450	0x484C    LDR	R0, [PC, #304]
0x1452	0x6001    STR	R1, [R0, #0]
0x1454	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1456	0x4851    LDR	R0, [PC, #324]
0x1458	0x4281    CMP	R1, R0
0x145A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x145C	0x4849    LDR	R0, [PC, #292]
0x145E	0x6800    LDR	R0, [R0, #0]
0x1460	0xF0400106  ORR	R1, R0, #6
0x1464	0x4847    LDR	R0, [PC, #284]
0x1466	0x6001    STR	R1, [R0, #0]
