;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/18/2016 10:25:34 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; presc end address is: 0 (R0)
0x01E6	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x01E8	0x4909    LDR	R1, [PC, #36]
0x01EA	0x6809    LDR	R1, [R1, #0]
0x01EC	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x01F0	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x01F2	0x4908    LDR	R1, [PC, #32]
0x01F4	0x1889    ADDS	R1, R1, R2
0x01F6	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x01F8	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x01FA	0xF203020C  ADDW	R2, R3, #12
0x01FE	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x0200	0x6809    LDR	R1, [R1, #0]
0x0202	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0204	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x0206	0xF8DDE000  LDR	LR, [SP, #0]
0x020A	0xB002    ADD	SP, SP, #8
0x020C	0x4770    BX	LR
0x020E	0xBF00    NOP
0x0210	0x38084002  	RCC_CFGR+0
0x0214	0x015C2000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0188	0x4801    LDR	R0, [PC, #4]
0x018A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x018C	0x4770    BX	LR
0x018E	0xBF00    NOP
0x0190	0x02202000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_strncpy:
;__Lib_CString.c, 173 :: 		
; size start address is: 8 (R2)
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x12DC	0xB081    SUB	SP, SP, #4
; size end address is: 8 (R2)
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 0 (R0)
; from start address is: 4 (R1)
; size start address is: 8 (R2)
;__Lib_CString.c, 176 :: 		
; cp start address is: 24 (R6)
0x12DE	0x4606    MOV	R6, R0
; from end address is: 4 (R1)
; size end address is: 8 (R2)
; cp end address is: 24 (R6)
; to end address is: 0 (R0)
0x12E0	0xB214    SXTH	R4, R2
0x12E2	0x460A    MOV	R2, R1
;__Lib_CString.c, 177 :: 		
L_strncpy45:
; cp start address is: 24 (R6)
; size start address is: 16 (R4)
; from start address is: 8 (R2)
; to start address is: 0 (R0)
0x12E4	0xB16C    CBZ	R4, L__strncpy94
;__Lib_CString.c, 178 :: 		
0x12E6	0x1E61    SUBS	R1, R4, #1
0x12E8	0xB209    SXTH	R1, R1
; size end address is: 16 (R4)
; size start address is: 4 (R1)
;__Lib_CString.c, 180 :: 		
0x12EA	0x4635    MOV	R5, R6
0x12EC	0x1C76    ADDS	R6, R6, #1
0x12EE	0x4614    MOV	R4, R2
0x12F0	0x1C52    ADDS	R2, R2, #1
0x12F2	0x7823    LDRB	R3, [R4, #0]
0x12F4	0x702B    STRB	R3, [R5, #0]
0x12F6	0x782B    LDRB	R3, [R5, #0]
0x12F8	0xB90B    CBNZ	R3, L_strncpy47
; from end address is: 8 (R2)
;__Lib_CString.c, 181 :: 		
0x12FA	0x4632    MOV	R2, R6
0x12FC	0xE003    B	L_strncpy46
L_strncpy47:
;__Lib_CString.c, 182 :: 		
; from start address is: 8 (R2)
; cp end address is: 24 (R6)
; from end address is: 8 (R2)
; size end address is: 4 (R1)
0x12FE	0xB20C    SXTH	R4, R1
0x1300	0xE7F0    B	L_strncpy45
L__strncpy94:
;__Lib_CString.c, 177 :: 		
0x1302	0x4632    MOV	R2, R6
0x1304	0xB221    SXTH	R1, R4
;__Lib_CString.c, 182 :: 		
L_strncpy46:
;__Lib_CString.c, 183 :: 		
; cp start address is: 8 (R2)
; size start address is: 4 (R1)
; size start address is: 4 (R1)
; to end address is: 0 (R0)
; size end address is: 4 (R1)
; cp end address is: 8 (R2)
L_strncpy48:
; size start address is: 4 (R1)
; cp start address is: 8 (R2)
; to start address is: 0 (R0)
0x1306	0xB20C    SXTH	R4, R1
0x1308	0x1E4B    SUBS	R3, R1, #1
0x130A	0xB219    SXTH	R1, R3
; size end address is: 4 (R1)
0x130C	0xB11C    CBZ	R4, L_strncpy49
; size end address is: 4 (R1)
;__Lib_CString.c, 184 :: 		
; size start address is: 4 (R1)
0x130E	0x2300    MOVS	R3, #0
0x1310	0x7013    STRB	R3, [R2, #0]
0x1312	0x1C52    ADDS	R2, R2, #1
; size end address is: 4 (R1)
; cp end address is: 8 (R2)
0x1314	0xE7F7    B	L_strncpy48
L_strncpy49:
;__Lib_CString.c, 186 :: 		
; to end address is: 0 (R0)
;__Lib_CString.c, 187 :: 		
L_end_strncpy:
0x1316	0xB001    ADD	SP, SP, #4
0x1318	0x4770    BX	LR
; end of _strncpy
_UART1_Write_Text:
;__Lib_UART_123_45_6.c, 78 :: 		
; uart_text start address is: 0 (R0)
0x131C	0xB081    SUB	SP, SP, #4
0x131E	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 79 :: 		
0x1322	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x1324	0x4803    LDR	R0, [PC, #12]
0x1326	0xF7FFFBA3  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 80 :: 		
L_end_UART1_Write_Text:
0x132A	0xF8DDE000  LDR	LR, [SP, #0]
0x132E	0xB001    ADD	SP, SP, #4
0x1330	0x4770    BX	LR
0x1332	0xBF00    NOP
0x1334	0x10004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0A70	0xB081    SUB	SP, SP, #4
0x0A72	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x0A76	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x0A78	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0A7A	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0A7C	0x4605    MOV	R5, R0
0x0A7E	0xB2D8    UXTB	R0, R3
0x0A80	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0A82	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0A84	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0A86	0x4628    MOV	R0, R5
0x0A88	0xF7FFFDB0  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x0A8C	0x1C72    ADDS	R2, R6, #1
0x0A8E	0xB2D2    UXTB	R2, R2
0x0A90	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x0A92	0x18A2    ADDS	R2, R4, R2
0x0A94	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0A96	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x0A98	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x0A9A	0xF8DDE000  LDR	LR, [SP, #0]
0x0A9E	0xB001    ADD	SP, SP, #4
0x0AA0	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
__Lib_UART_123_45_6_UARTx_Write:
;__Lib_UART_123_45_6.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x05EC	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x05EE	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x05F2	0x4601    MOV	R1, R0
0x05F4	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6.c, 36 :: 		
L___Lib_UART_123_45_6_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x05F8	0x680B    LDR	R3, [R1, #0]
0x05FA	0xF3C312C0  UBFX	R2, R3, #7, #1
0x05FE	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_UARTx_Write1
;__Lib_UART_123_45_6.c, 37 :: 		
0x0600	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Write0
L___Lib_UART_123_45_6_UARTx_Write1:
;__Lib_UART_123_45_6.c, 38 :: 		
0x0602	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0604	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 39 :: 		
L_end_UARTx_Write:
0x0606	0xB001    ADD	SP, SP, #4
0x0608	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write
__Mul_DP:
;__Lib_MathDouble.c, 1275 :: 		
0x0C58	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1277 :: 		
0x0C5A	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1279 :: 		
0x0C5E	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1280 :: 		
0x0C62	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1281 :: 		
0x0C64	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1282 :: 		
0x0C68	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1284 :: 		
0x0C6C	0xEA4F25C3  LSL	R5, R3, #11
;__Lib_MathDouble.c, 1285 :: 		
0x0C70	0xEA455552  ORR	R5, R5, R2, LSR #21
;__Lib_MathDouble.c, 1286 :: 		
0x0C74	0xEA4F26C2  LSL	R6, R2, #11
;__Lib_MathDouble.c, 1287 :: 		
0x0C78	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1288 :: 		
0x0C7C	0x0D7F    LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1289 :: 		
0x0C7E	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1290 :: 		
0x0C80	0xF0454500  ORRNE	R5, R5, #-2147483648
;__Lib_MathDouble.c, 1291 :: 		
0x0C84	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1292 :: 		
0x0C88	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1294 :: 		
0x0C8C	0xE063    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1296 :: 		
0x0C8E	0xF45F6EE0  MOVS	LR, #1792
;__Lib_MathDouble.c, 1297 :: 		
0x0C92	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1298 :: 		
0x0C96	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1299 :: 		
0x0C98	0xD056    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1301 :: 		
0x0C9A	0xEA4F23C1  LSL	R3, R1, #11
;__Lib_MathDouble.c, 1302 :: 		
0x0C9E	0xEA435350  ORR	R3, R3, R0, LSR #21
;__Lib_MathDouble.c, 1303 :: 		
0x0CA2	0xEA4F22C0  LSL	R2, R0, #11
;__Lib_MathDouble.c, 1304 :: 		
0x0CA6	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1305 :: 		
0x0CAA	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1306 :: 		
0x0CAC	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1307 :: 		
0x0CAE	0xF0434300  ORRNE	R3, R3, #-2147483648
;__Lib_MathDouble.c, 1308 :: 		
0x0CB2	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1309 :: 		
0x0CB6	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1311 :: 		
0x0CBA	0xE04C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1313 :: 		
0x0CBC	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1314 :: 		
0x0CBE	0xD043    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1316 :: 		
0x0CC0	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1319 :: 		
0x0CC2	0xFBA30105  UMULL	R0, R1, R3, R5
;__Lib_MathDouble.c, 1320 :: 		
0x0CC6	0xFBA3E706  UMULL	LR, R7, R3, R6
;__Lib_MathDouble.c, 1321 :: 		
0x0CCA	0xFBA26306  UMULL	R6, R3, R2, R6
;__Lib_MathDouble.c, 1322 :: 		
0x0CCE	0xEB1E0E03  ADDS	LR, LR, R3, LSL #0
;__Lib_MathDouble.c, 1323 :: 		
0x0CD2	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1324 :: 		
0x0CD6	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1325 :: 		
0x0CDA	0xFBA26305  UMULL	R6, R3, R2, R5
;__Lib_MathDouble.c, 1326 :: 		
0x0CDE	0xEB1E0E06  ADDS	LR, LR, R6, LSL #0
;__Lib_MathDouble.c, 1327 :: 		
0x0CE2	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1328 :: 		
0x0CE6	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1329 :: 		
0x0CEA	0x18FF    ADDS	R7, R7, R3
;__Lib_MathDouble.c, 1330 :: 		
0x0CEC	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1331 :: 		
0x0CF0	0x19C0    ADDS	R0, R0, R7
;__Lib_MathDouble.c, 1332 :: 		
0x0CF2	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1334 :: 		
0x0CF6	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1335 :: 		
0x0CF8	0xF44F6E80  MOVMI	LR, #1024
;__Lib_MathDouble.c, 1336 :: 		
0x0CFC	0xF44F7E00  MOVPL	LR, #512
;__Lib_MathDouble.c, 1338 :: 		
0x0D00	0xEB10000E  ADDS	R0, R0, LR, LSL #0
;__Lib_MathDouble.c, 1339 :: 		
0x0D04	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1341 :: 		
0x0D08	0xBF48    IT	MI
;__Lib_MathDouble.c, 1342 :: 		
0x0D0A	0x1C64    ADDMI	R4, R4, #1
;__Lib_MathDouble.c, 1343 :: 		
0x0D0C	0xD401    BMI	__me_lab1
;__Lib_MathDouble.c, 1344 :: 		
0x0D0E	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1345 :: 		
0x0D10	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1347 :: 		
__me_lab1:
0x0D12	0xF45F7740  MOVS	R7, #768
;__Lib_MathDouble.c, 1348 :: 		
0x0D16	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1349 :: 		
0x0D18	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1350 :: 		
0x0D1A	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1351 :: 		
0x0D1C	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1352 :: 		
0x0D20	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1354 :: 		
0x0D24	0xE017    BLE	__me_lab_end
;__Lib_MathDouble.c, 1356 :: 		
0x0D26	0xF5176780  ADDS	R7, R7, #1024
;__Lib_MathDouble.c, 1357 :: 		
0x0D2A	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1358 :: 		
0x0D2C	0xD20C    BCS	__me_ovfl
;__Lib_MathDouble.c, 1360 :: 		
0x0D2E	0xEA4F20D0  LSR	R0, R0, #11
;__Lib_MathDouble.c, 1361 :: 		
0x0D32	0xEA405041  ORR	R0, R0, R1, LSL #21
;__Lib_MathDouble.c, 1362 :: 		
0x0D36	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 1363 :: 		
0x0D3A	0xEA4F3111  LSR	R1, R1, #12
;__Lib_MathDouble.c, 1364 :: 		
0x0D3E	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1365 :: 		
0x0D42	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1368 :: 		
0x0D46	0xE006    B	__me_lab_end
;__Lib_MathDouble.c, 1371 :: 		
__me_ovfl:
0x0D48	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1372 :: 		
0x0D4A	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1373 :: 		
0x0D4C	0x00C9    LSLS	R1, R1, #3
;__Lib_MathDouble.c, 1374 :: 		
0x0D4E	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1375 :: 		
0x0D50	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 1376 :: 		
0x0D52	0xEA510108  ORRS	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1377 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1378 :: 		
0x0D56	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1380 :: 		
L_end__Mul_DP:
0x0D5A	0xB001    ADD	SP, SP, #4
0x0D5C	0x4770    BX	LR
; end of __Mul_DP
_LongDoubleToStr:
;__Lib_Conversions.c, 782 :: 		
; str start address is: 0 (R0)
0x0ED4	0xB083    SUB	SP, SP, #12
0x0ED6	0xF8CDE000  STR	LR, [SP, #0]
; dnum start address is: 0 (R0)
0x0EDA	0xEE102A10  VMOV	R2, S0
0x0EDE	0xEE103A90  VMOV	R3, S1
0x0EE2	0x4604    MOV	R4, R0
; str end address is: 0 (R0)
; dnum end address is: 0 (R0)
; dnum start address is: 8 (R2)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 784 :: 		
; bpoint start address is: 0 (R0)
0x0EE4	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 786 :: 		
; dexpon start address is: 4 (R1)
0x0EE6	0xF2400100  MOVW	R1, #0
0x0EEA	0xB209    SXTH	R1, R1
;__Lib_Conversions.c, 789 :: 		
0x0EEC	0xE9CD2301  STRD	R2, R3, [SP, #4]
; dnum end address is: 8 (R2)
;__Lib_Conversions.c, 790 :: 		
0x0EF0	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x0EF4	0xF09232FF  EORS	R2, R2, #-1
0x0EF8	0xD101    BNE	L__LongDoubleToStr240
0x0EFA	0xF09332FF  EORS	R2, R3, #-1
L__LongDoubleToStr240:
0x0EFE	0xD106    BNE	L_LongDoubleToStr139
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 791 :: 		
0x0F00	0x4AB7    LDR	R2, [PC, #732]
0x0F02	0x4611    MOV	R1, R2
0x0F04	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x0F06	0xF7FFFD85  BL	_strcpy+0
;__Lib_Conversions.c, 792 :: 		
0x0F0A	0x2003    MOVS	R0, #3
0x0F0C	0xE163    B	L_end_LongDoubleToStr
;__Lib_Conversions.c, 793 :: 		
L_LongDoubleToStr139:
;__Lib_Conversions.c, 794 :: 		
; str start address is: 16 (R4)
; i start address is: 28 (R7)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x0F0E	0x2701    MOVS	R7, #1
;__Lib_Conversions.c, 795 :: 		
0x0F10	0xF89D300B  LDRB	R3, [SP, #11]
0x0F14	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0F18	0xB15A    CBZ	R2, L__LongDoubleToStr192
;__Lib_Conversions.c, 796 :: 		
0x0F1A	0xF89D200B  LDRB	R2, [SP, #11]
0x0F1E	0xF36F12C7  BFC	R2, #7, #1
0x0F22	0xF88D200B  STRB	R2, [SP, #11]
;__Lib_Conversions.c, 797 :: 		
0x0F26	0x1C7F    ADDS	R7, R7, #1
0x0F28	0xB2BF    UXTH	R7, R7
;__Lib_Conversions.c, 798 :: 		
0x0F2A	0x222D    MOVS	R2, #45
0x0F2C	0x7022    STRB	R2, [R4, #0]
0x0F2E	0x1C66    ADDS	R6, R4, #1
; str end address is: 16 (R4)
; str start address is: 24 (R6)
; str end address is: 24 (R6)
; i end address is: 28 (R7)
;__Lib_Conversions.c, 799 :: 		
0x0F30	0xE000    B	L_LongDoubleToStr140
L__LongDoubleToStr192:
;__Lib_Conversions.c, 795 :: 		
0x0F32	0x4626    MOV	R6, R4
;__Lib_Conversions.c, 799 :: 		
L_LongDoubleToStr140:
;__Lib_Conversions.c, 800 :: 		
; str start address is: 24 (R6)
; i start address is: 28 (R7)
0x0F34	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x0F38	0xF0920200  EORS	R2, R2, #0
0x0F3C	0xD101    BNE	L__LongDoubleToStr241
0x0F3E	0xF0930200  EORS	R2, R3, #0
L__LongDoubleToStr241:
0x0F42	0xD106    BNE	L_LongDoubleToStr141
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
; i end address is: 28 (R7)
;__Lib_Conversions.c, 801 :: 		
0x0F44	0x4AA7    LDR	R2, [PC, #668]
0x0F46	0x4611    MOV	R1, R2
0x0F48	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0F4A	0xF7FFFD63  BL	_strcpy+0
;__Lib_Conversions.c, 802 :: 		
0x0F4E	0x2000    MOVS	R0, #0
0x0F50	0xE141    B	L_end_LongDoubleToStr
;__Lib_Conversions.c, 803 :: 		
L_LongDoubleToStr141:
;__Lib_Conversions.c, 804 :: 		
; i start address is: 28 (R7)
; str start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x0F52	0xE9DD4501  LDRD	R4, R5, [SP, #4]
0x0F56	0xF04F0200  MOV	R2, #0
0x0F5A	0x4BA3    LDR	R3, [PC, #652]
0x0F5C	0xEA940202  EORS	R2, R4, R2, LSL #0
0x0F60	0xD101    BNE	L__LongDoubleToStr242
0x0F62	0xEA950203  EORS	R2, R5, R3, LSL #0
L__LongDoubleToStr242:
0x0F66	0xD106    BNE	L_LongDoubleToStr142
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 805 :: 		
0x0F68	0x4AA0    LDR	R2, [PC, #640]
0x0F6A	0x4611    MOV	R1, R2
0x0F6C	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0F6E	0xF7FFFD51  BL	_strcpy+0
;__Lib_Conversions.c, 806 :: 		
0x0F72	0xB2F8    UXTB	R0, R7
; i end address is: 28 (R7)
0x0F74	0xE12F    B	L_end_LongDoubleToStr
;__Lib_Conversions.c, 807 :: 		
L_LongDoubleToStr142:
;__Lib_Conversions.c, 815 :: 		
; str start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x0F76	0xFA5FFA80  UXTB	R10, R0
; dexpon end address is: 4 (R1)
; str end address is: 24 (R6)
0x0F7A	0xFA0FF981  SXTH	R9, R1
0x0F7E	0x46B3    MOV	R11, R6
L_LongDoubleToStr143:
; bpoint end address is: 0 (R0)
; str start address is: 44 (R11)
; dexpon start address is: 36 (R9)
; bpoint start address is: 40 (R10)
0x0F80	0xED9D1B01  VLDR.64	D2, [SP, #4]
0x0F84	0xF04F0200  MOV	R2, #0
0x0F88	0x4B99    LDR	R3, [PC, #612]
0x0F8A	0xEE002A10  VMOV	S0, R2
0x0F8E	0xEE003A90  VMOV	S1, R3
0x0F92	0xEE112A10  VMOV	R2, S2
0x0F96	0xEE113A90  VMOV	R3, S3
0x0F9A	0xEE100A10  VMOV	R0, S0
0x0F9E	0xEE101A90  VMOV	R1, S1
0x0FA2	0xF7FFFDD9  BL	__Compare_DP+0
0x0FA6	0xF2400000  MOVW	R0, #0
0x0FAA	0xDD00    BLE	L__LongDoubleToStr243
0x0FAC	0x2001    MOVS	R0, #1
L__LongDoubleToStr243:
0x0FAE	0xB1C8    CBZ	R0, L_LongDoubleToStr144
;__Lib_Conversions.c, 816 :: 		
0x0FB0	0xED9D1B01  VLDR.64	D2, [SP, #4]
0x0FB4	0xF04F0200  MOV	R2, #0
0x0FB8	0x4B8E    LDR	R3, [PC, #568]
0x0FBA	0xEE002A10  VMOV	S0, R2
0x0FBE	0xEE003A90  VMOV	S1, R3
0x0FC2	0xEE110A10  VMOV	R0, S2
0x0FC6	0xEE111A90  VMOV	R1, S3
0x0FCA	0xEE102A10  VMOV	R2, S0
0x0FCE	0xEE103A90  VMOV	R3, S1
0x0FD2	0xF7FFFE41  BL	__Mul_DP+0
0x0FD6	0xE9CD0101  STRD	R0, R1, [SP, #4]
;__Lib_Conversions.c, 817 :: 		
0x0FDA	0xF1A90901  SUB	R9, R9, #1
0x0FDE	0xFA0FF989  SXTH	R9, R9
;__Lib_Conversions.c, 818 :: 		
0x0FE2	0xE7CD    B	L_LongDoubleToStr143
L_LongDoubleToStr144:
;__Lib_Conversions.c, 823 :: 		
; str end address is: 44 (R11)
; dexpon end address is: 36 (R9)
L_LongDoubleToStr145:
; bpoint end address is: 40 (R10)
; bpoint start address is: 40 (R10)
; dexpon start address is: 36 (R9)
; str start address is: 44 (R11)
0x0FE4	0xED9D1B01  VLDR.64	D2, [SP, #4]
0x0FE8	0xF04F0200  MOV	R2, #0
0x0FEC	0x4B81    LDR	R3, [PC, #516]
0x0FEE	0xEE002A10  VMOV	S0, R2
0x0FF2	0xEE003A90  VMOV	S1, R3
0x0FF6	0xEE112A10  VMOV	R2, S2
0x0FFA	0xEE113A90  VMOV	R3, S3
0x0FFE	0xEE100A10  VMOV	R0, S0
0x1002	0xEE101A90  VMOV	R1, S1
0x1006	0xF7FFFDA7  BL	__Compare_DP+0
0x100A	0xF2400000  MOVW	R0, #0
0x100E	0xDC00    BGT	L__LongDoubleToStr244
0x1010	0x2001    MOVS	R0, #1
L__LongDoubleToStr244:
0x1012	0xB1C0    CBZ	R0, L_LongDoubleToStr146
;__Lib_Conversions.c, 824 :: 		
